# robots, scram

User-agent: *
Disallow: /eenroll
Disallow: /ereferral
Disallow: /estat
Disallow: /hardwaiver
Disallow: /HWOnlineServices
Disallow: /schools
Disallow: /StarOnlineServices
Disallow: /StoreFront
Disallow: /Uploads
Disallow: /university-administrators/dental-plans-and-programs.aspx
Disallow: /university-administrators/vision-plan.aspx
Disallow: /university-administrators/discount-programs.aspx
Disallow: /university-administrators/student-assistance-program.aspx
Disallow: /university-administrators/nurse-advice-line.aspx
Disallow: /university-administrators/secondary-athletic-injury-plans.aspx
Disallow: /university-administrators/tuition-refund-plan.aspx
Disallow: /mobi/mobileapp_m.aspx
Disallow: /students/ashapp.aspx
Disallow: /students/FoodSearchResult.aspx
Disallow: /students/mindbloom.aspx

