User-agent: *
Disallow: /proxy.php
Disallow: /popup/
Disallow: /user/
Disallow: /modo/
Disallow: /bateau/
Disallow: /marques/porsche/sujet1954.htm
Disallow: /automobile-pratique/section15/sujet392247.htm
Disallow: /automobile-pratique/theme98/sujet386773.htm
Disallow: /automobile-pratique/theme98/sujet386974.htm
Disallow: /les-clubs/section4/sujet123149.htm
Disallow: /automobile-pratique/section15/sujet394596.htm
Disallow: /marques/ferrari/sujet728.htm
Disallow: /questionsreponses/Philips-Automotive/
Disallow: /moto/section25/sujet381002.htm
Disallow: /automobile-pratique/theme98/sujet386980.htm
Disallow: /marques/porsche/sujet2906.htm
Disallow: /automobile-pratique/discussions-libres/sujet383457.htm
Disallow: /scooters-125cm3/Aide/sujet17665.htm
Disallow: /viewbbcode.php*
Disallow: /setperso.php*
Disallow: message-smi-mp-aj.php
Disallow: */repondre-1*.htm
Disallow: */repondre-2*.htm
Disallow: */repondre-3*.htm
Disallow: */repondre-4*.htm
Disallow: */repondre-5*.htm
Disallow: */repondre-6*.htm
Disallow: */repondre-7*.htm
Disallow: */repondre-8*.htm
Disallow: */repondre-9*.htm
Disallow: /google/
Disallow: /forum0.php*
Disallow: /forum2.php*
Disallow: /search.php*
