User-agent: *
Disallow: /print/*
Disallow: /pdf/*
Disallow: /*?list
Disallow: /*?criteria
Disallow: /*?origin
Disallow: /search*
Disallow: /*view=
Disallow: /*price=
Disallow: /*name=
Disallow: /*?in_stock
Disallow: /*?stars_rating
Disallow: /*?reviews_rating
Disallow: /*?sort_categories
Disallow: /thumb.php
Disallow: /agb
Disallow: /basket/
Disallow: /register$
Disallow: /profile/
Disallow: /widerruf
Disallow: /impressum
Disallow: /tuning/*
Disallow: /ersatzteile-auto
Disallow: /ClickTale/*
Disallow: /agb_unternehmern
Disallow: /datenschutz
Disallow: /print/*
Disallow: /pdf/*
Disallow: /basket
Disallow: /profile
Disallow: /ersatzteile-auto
