User-agent: *

Disallow: /showcoupon/
Disallow: /out/
Disallow: /redirection-fortuneo/
Disallow: /pingjserror
Disallow: /ajax/
Disallow: /soja.html
Disallow: /deals/
Disallow: /related/
Disallow: /hybridauth.php
Disallow: /zoom,*
Disallow: /boutique,*
Disallow: /contacter,*
Disallow: /imprimer,*
Disallow: /coupon/
Disallow: /bon-a-imprimer/
Disallow: /marchands-ppc*
Disallow: /tendances-et-nouveautes/author/
Disallow: /tendances-et-nouveautes/wp-content/
Disallow: /tendances-et-nouveautes/wp-admin/
Disallow: /envoyer_ami.php*
Disallow: /clic-bon.php*
Disallow: /ppc-*
Disallow: /annuaire,sites,boutiques,coupon,*
Disallow: /impression/s*
Disallow: /not_a_human.html
Disallow: /travailler-avec-nous.html
