User-agent: *
Disallow: /dsip
Disallow: /wfa/friendly-urls.htm
Disallow: /wfa/offers.htm
Disallow: /pdf/fai
Disallow: /faintegration/flash
Disallow: /faintegration/join-our-firm
Disallow: /faintegration/our-advice
Disallow: /faintegration/our-firm
Disallow: /faintegration/our-products
Disallow: /faintegration/our-technology
Disallow: /wfa/wrecruiting.htm
Disallow: /_Test
Disallow: /video/secureEmail
Disallow: /wfa/transfer/transfer-account.htm
Disallow: /market-economy/video/why-bonds.htm
Disallow: /market-economy/video/10-things-investors-should-know-today.htm
Disallow: /Test
Disallow: /joinwfadvisors/vpp/*
Disallow: /onboarding/*
Disallow: /pdf/onboarding/*
Disallow: info.wellsfargoadvisors.com/market-data.aspx
Disallow: /marketdata
Disallow: info.wellsfargoadvisors.com/mysolutionsaccount.aspx
Disallow: /mysolutionsaccount
Disallow: /disclosures/mobile/*
Disallow: /wfa/opinion.htm
