Sitemap: https://www.tollbrothers.com/meta/sitemap.xml

User-agent: Aboundexbot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: aiHitBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: EasouSpider
Disallow: /

User-agent: EC2LinkFinder
Disallow: /

User-agent: Exabot
Disallow: /

User-agent: Ezooms
Disallow: /

User-agent: InfoPath
Disallow: /

User-agent: InfoPath.2
Disallow: /

User-agent: ip-web-crawler.com
Disallow: /

User-agent: LinkpadBot
Disallow: /

User-agent: Mail.Ru
Disallow: /

User-agent: meanpathbot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: netEstate NE Crawler
Disallow: /

User-agent: panscient.com
Disallow: /

User-agent: psbot
Disallow: /

User-agent: SearchmetericsBot
Disallow: /

User-agent: SeznamBot
Disallow: /

User-agent: sistrix
Disallow: /

User-agent: sitebot
Disallow: /

User-agent: Sosospider
Disallow: /

User-agent: spbot
Disallow: /

User-agent: swebot
Disallow: /

User-agent: taptubot
Disallow: /

User-agent: TurnitinBot
Disallow: /

User-agent: TwengaBot
Disallow: /

User-agent: twiceler
Disallow: /

User-agent: vscooter
Disallow: /

User-agent: WBSearchBot
Disallow: /

User-agent: wotbox
Disallow: /

User-agent: Yandex
Disallow: /


User-agent: *
Disallow: /*?*cmpid*
Disallow: /search
Disallow: /search?
Disallow: /search?bts=y&qdh=y
Disallow: /search?zip=&city=&state=&s_state=&county=
Disallow: /search?zip=&city=&state=&s_state=&county=&bts=y&qdh=y
Disallow: /search?city=&zip=&s_state=&radius=&state=&p_min=&p_max=&bed=&hbath=&mbed=&bath=&sqft=&garage=
Disallow: /search?city=&zip=&s_state=&radius=&state=&p_min=&p_max=&bed=&hbath=&mbed=&bath=&sqft=&garage=&bts=y&qdh=y
Disallow: /search?city=&zip=&s_state=&radius=&state=&county=&schoolDist=&bed=&mbed=&bath=&hbath=&sqft=&garage=&p_min=&p_max=
Disallow: /search?city=&zip=&s_state=&radius=&state=&county=&schoolDist=&bed=&mbed=&bath=&hbath=&sqft=&garage=&p_min=&p_max=&bts=y&qdh=y
Disallow: /new-homes
Disallow: /*Contact
Disallow: /*Contact?*
Disallow: /*mortgagecontact
Disallow: /cgi-bin/
Disallow: /survey/
