User-Agent: *
Disallow: /~check/
Disallow: /~inoue/
Disallow: /aspnet_client/
Disallow: /App_Code/
Disallow: /App_Themes/
Disallow: /bin/
Disallow: /banner/
Disallow: /bbsweb_admin/
Disallow: /bbs/7-304706.aspx
Disallow: /bbs/7-305701.aspx
Disallow: /career/mail/
Disallow: /client/
Disallow: /client_old/
Disallow: /common_inc/
Disallow: /common/calendar/
Disallow: /common/reserve/
Disallow: /company/ad/
Disallow: /estheweb_admin/
Disallow: /estheweb_client/
Disallow: /eve_cl/
Disallow: /error/
Disallow: /gazo/
Disallow: /go/
Disallow: /hairSalon/190/
Disallow: /hairsalonweb_admin/
Disallow: /hairsalonweb_client/
Disallow: /hotel/0020/Review.aspx
Disallow: /inc/
Disallow: /include/
Disallow: /includes/
Disallow: /keyword/
Disallow: /login/
Disallow: /members/
Disallow: /message/
Disallow: /map/
Disallow: /maplog/
Disallow: /messenger/
Disallow: /mail/
Disallow: /master/
Disallow: /members2/
Disallow: /mm/
Disallow: /metromin/
Disallow: /nailsalonweb_admin/
Disallow: /nailsalonweb_client/
Disallow: /onsen-mock/0127-mock/
Disallow: /onsen/0127-mock/
Disallow: /olweb_admin/
Disallow: /optin/
Disallow: /ozmallweb_admin/
Disallow: /p/
Disallow: /psychologyweb_admin/
Disallow: /re/
Disallow: /refer/
Disallow: /researchweb_admin/
Disallow: /rule/
Disallow: /rss/
Disallow: /scoop/admin/
Disallow: /stamprallyweb_admin/
Disallow: /tax/
Disallow: /town/
Disallow: /test/
Disallow: /valuecommerce/
Disallow: /weddingweb_admin/
Disallow: /weddingweb_client/
Disallow: /welbox/
Disallow: /zenrin-datacom/
Disallow: /hotel/0001/
Disallow: /hotel/0133/
Disallow: /hotel/0201/
Disallow: /hotel/0321/
Disallow: /hotel/0374/
Disallow: /hotel/0380/
Disallow: /8800hotel/0001/
Disallow: /8800hotel/0133/
Disallow: /8800hotel/0201/
Disallow: /14800hotel/0321/
Disallow: /5800hotel/0374/
Disallow: /5800hotel/0380/
Disallow: /13800onsen/0035/
Disallow: /18800onsen/0035/
Disallow: /9800onsen/0035/
Disallow: /resort/0035/
Disallow: /bbs/3-160976.aspx
Disallow: /restaurantweb_client/
Disallow: /restaurantweb_admin/
Disallow: /relaxationweb_client/
Disallow: /relaxationweb_admin/
Disallow: /eyelashweb_client/
Disallow: /eyelashweb_admin/
Disallow: /Client/
Disallow: /abtest/
Allow: /common_inc/inc/OrComFooterDocumentReady.js
Allow: /common_inc/PresentCampaign/inc/OrPresentCampaign.js
Allow: /common_inc/scoop/inc/OrOneClickAsync.js
Allow: /common_inc/inc/OrGlobalNaviSubNavi.js
Allow: /common_inc/rtoaster/inc/RtoasterBasic.js
Allow: /common_inc/inc/OrStatusAjax.js
Allow: /common_inc/inc/OrSetLoginUrl.js
Allow: /common_inc/devicecheck/OrDeviceCheck.aspx
Allow: /common_inc/*.js

Sitemap: http://www.ozmall.co.jp/sitemap_www.xml
