User-agent: *
Disallow: /activity.jsp
Disallow: /administrator/
Disallow: /attractions.jsp
Disallow: /calendar/
Disallow: /carib/
Disallow: /cheapFinder.jsp
Disallow: /core/
Disallow: /css/
Disallow: /cstm
Disallow: /documents/
Disallow: /emailpics/
Disallow: /employee/
Disallow: /images/
Disallow: /JSclasses/
Disallow: /pdf/
Disallow: /rss/
Disallow: /search/
Disallow: /scripts/
Disallow: /ssl/
Disallow: /supervisor/
Disallow: /vendor/
Disallow: /xf/
Disallow: /checkout/
Disallow: /price-and-book/
Disallow: /searchResultsSplash.jsp
Disallow: /search/
Disallow: /landing-pages/

Sitemap: http://www.cheapcaribbean.com/sitemap.xml
