# robots.txt for http://www.learner.org/

User-agent: *
Disallow: *.inc
Disallow: *.mp3
Disallow: /north
Disallow: /cgi-bin/tlci
Disallow: /cgi-bin/swish
Disallow: /pipermail
Disallow: /jnorth/contact
Disallow: /interactives/cinema/producer/page1.php?
Disallow: /interactives/cinema/producer/page2.php?
Disallow: /interactives/cinema/producer/page3.php?
Disallow: /interactives/cinema/producer/page4.php?
Disallow: /interactives/cinema/producer/page5.php?
Disallow: /interactives/cinema/producer/page6.php?
Disallow: /interactives/cinema/producer/page7.php?
Disallow: /interactives/cinema/producer/page8.php?
Disallow: /interactives/cinema/producer/page9.php?
Disallow: /interactives/cinema/producer/page1.html?
Disallow: /interactives/cinema/producer/page2.html?
Disallow: /interactives/cinema/producer/page3.html?
Disallow: /interactives/cinema/producer/page4.html?
Disallow: /interactives/cinema/producer/page5.html?
Disallow: /interactives/cinema/producer/page6.html?
Disallow: /interactives/cinema/producer/page7.html?
Disallow: /interactives/cinema/producer/page8.html?
Disallow: /interactives/cinema/producer/page9.html?
Disallow: /interactives/cinema/screenwriting/otherscripts.php?pagenum
Disallow: /vod/asx/live/annenberg_live.asx
Disallow: /tm/mclass/PracticePacket1_Latitude.pdf
Disallow: /workshops2/
Disallow: /sphider/
