# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-agent: *
# Disallow: /
Sitemap: https://antonioli-app-production.s3-eu-west-1.amazonaws.com/sitemaps/antonioli_sitemap.xml.gz

User-agent: spbot
Disallow: /

User-agent: *
Disallow: /checkout
Disallow: /cart
Disallow: /orders
Disallow: /countries
Disallow: /line_items
Disallow: /password_resets
Disallow: /states
Disallow: /user_sessions
Disallow: /user_registrations
Disallow: /users
Disallow: /account
Disallow: /*/checkout
Disallow: /*/cart
Disallow: /*/orders
Disallow: /*/countries
Disallow: /*/line_items
Disallow: /*/password_resets
Disallow: /*/states
Disallow: /*/user_sessions
Disallow: /*/user_registrations
Disallow: /*/users
Disallow: /*/account
Disallow: /*/cart.json
Disallow: /*/related.json
Disallow: /*/taxons/search_names.json
Disallow: /*/*/countries
