User-agent: *
Allow: /stat/export/android
Allow: /stat/export/iphone
Allow: /stat/export/cyber
Allow: /stat/export/rss
Disallow: /desktop/
Disallow: /mobile/
Disallow: /search/
Disallow: /logon.html
Disallow: /register.html
Disallow: /profile/restore_password.html
Disallow: /euro2008/
Disallow: /stat/export/
Disallow: /api/
Disallow: /ajax/
Disallow: /*&from_type
Disallow: /*?query
Disallow: /*?comments=1
Disallow: /*&comments=1
Disallow: /profile/blog_action.html
Disallow: /gb/
Disallow: /*?ext=
Disallow: /feed/
Disallow: /*/edit.html
Disallow: /*/add_post.html
Disallow: /*/edit_post.html

Sitemap: https://www.sports.ru/sitemap_index_online.xml
Sitemap: https://www.sports.ru/sitemap_index_tags.xml
Sitemap: https://www.sports.ru/sitemap_index_news.xml
Sitemap: https://www.sports.ru/sitemap_index_articles.xml
Sitemap: https://www.sports.ru/sitemap_index_blogs.xml

Host: https://www.sports.ru
