User-Agent: *
Disallow: /cms/v/index.jsp?vgnextoid=7cd8fe89e1b79110VgnVCM10000080a3e90aRCRD
Disallow: /cms/v/index.jsp?vgnextoid=c2a8cad524f99110VgnVCM10000080a3e90aRCRD
Disallow: /cms/v/index.jsp?vgnextoid=9aebcad524f99110VgnVCM10000080a3e90aRCRD
Disallow: /cms/v/index.jsp?vgnextoid=293268ae9d50a110VgnVCM10000080a3e90aRCRD
Disallow: /cms/v/index.jsp?vgnextoid=f44268ae9d50a110VgnVCM10000080a3e90aRCRD
Disallow: /cms/v/index.jsp?vgnextoid=a96268ae9d50a110VgnVCM10000080a3e90aRCRD
Disallow: /cms/v/index.jsp?vgnextoid=d17268ae9d50a110VgnVCM10000080a3e90aRCRD
Disallow: /cms/v/index.jsp?vgnextoid=c38268ae9d50a110VgnVCM10000080a3e90aRCRD
Disallow: /cms/v/index.jsp?vgnextoid=bc4268ae9d50a110VgnVCM10000080a3e90aRCRD
Disallow: /cms/v/index.jsp?vgnextoid=6703bda323cc3210VgnVCM1000003f16f90aRCRD
Disallow: /cms/v/index.jsp?vgnextoid=c419d1a89b581310VgnVCM1000008916f90aRCRD
Disallow: /cms/v/index.jsp?vgnextoid=b3a821b7ae991310VgnVCM1000008916f90aRCRD
Disallow: /cms/v/index.jsp?vgnextoid=255268ae9d50a110VgnVCM10000080a3e90aRCRD
Disallow: /cms/v/index.jsp?vgnextoid=cd5268ae9d50a110VgnVCM10000080a3e90aRCRD
Disallow: /cms/v/index.jsp?vgnextoid=e89268ae9d50a110VgnVCM10000080a3e90aRCRD
Disallow: /cms/v/index.jsp?vgnextoid=91a268ae9d50a110VgnVCM10000080a3e90aRCRD
Disallow: /cms/v/index.jsp?vgnextoid=7aa268ae9d50a110VgnVCM10000080a3e90aRCRD
Disallow: /cms/v/index.jsp?vgnextoid=83b268ae9d50a110VgnVCM10000080a3e90aRCRD
Disallow: /cms/v/index.jsp?vgnextoid=549e9f740ea4b110VgnVCM1000003f16f90aRCRD
Disallow: /cms/v/index.jsp?vgnextoid=b1a447c96247b110VgnVCM1000003f16f90aRCRD
