User-agent: *
Disallow: /bitrix/
Allow: /bitrix/*.js
Allow: /bitrix/*.css
Disallow: *?arrFilter*
Disallow: *set_filter=*
Disallow: *CODE=*
Disallow: *iblock_element_edit.php*
Disallow: *?WF=*
Disallow: *?WTF=*
Disallow: *ID=*
Disallow: *type=*
Disallow: *lang=*
Disallow: *IBLOCK_ID=*
Disallow: *find_section_section=*
Disallow: *?ELEMENT_ID=*
Disallow: /search/
Disallow: /personal/* 
Disallow: /login/
Disallow: /auth/
Disallow: *?forgot_password=*
Disallow: *backurl=*

Host: www.angstrem-mebel.ru
Sitemap: http://www.angstrem-mebel.ru/sitemap.xml
