User-agent: Googlebot
Disallow:

User-agent: Googlebot-image
Disallow:

User-agent: *
Disallow: /aarammobile/
Disallow: /aaramtest01/
Disallow: /astest/
Disallow: /mobileapp/
Disallow: /vah/
Disallow: /images/
Disallow: /uploads/
Disallow: /nwas/
Disallow: /css/
Disallow: /js/
Disallow: /cgi-bin/
Disallow : /aaramshop[wisitech]/
Disallow : /[30May11]/
Disallow : /aaramshop-online[9June2011]/
Disallow : /aaram/
Disallow : /calendar/
Disallow : /flash/
Disallow : /jQueryBlinds/
Disallow : /lib/
Disallow : /light-box/
Disallow : /menu_js/
Disallow : /OpenInviter/
Disallow : /phpmailer/
Disallow : /star/
Disallow : /thumb/
Disallow : /rs/
Disallow : /mobiledemo/
Disallow : /aarambazaar.com/
Disallow : /ddlevelsfiles/
Disallow : /facebook_api/
Disallow : /facebook_file/
Disallow : /astest/
Disallow : /ROA/
Disallow : /api/
Disallow : /mailers/
Disallow : /kiosk/
Disallow : /sms_api/
Disallow : /aaramshop_api/
Disallow : /projects/
Disallow : /mo_test/
