User-agent: *
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /page/*
Disallow: /page/$
Disallow: /blog/page/*
Disallow: /blog/page/$
Disallow: /enlaces.php?t=*
Disallow: /enlaces.php?t=$
Disallow: /genero/*/feed$
Disallow: /ver/*/feed$
Disallow: /2011/*/*/feed$
Disallow: /2012/*/*/feed$
Disallow: /2013/*/*/feed$
Disallow: /2014/*/*/feed$
Disallow: /2015/*/*/feed$
Disallow: /2011/*/page/*
Disallow: /2012/*/page/*
Disallow: /2013/*/page/*
Disallow: /2014/*/page/*
Disallow: /2015/*/page/*
Disallow: /2011/page/*
Disallow: /2012/page/*
Disallow: /2013/page/*
Disallow: /2014/page/*
Disallow: /2015/page/*
Disallow: /img$
Allow: /noticias/
Allow: /noticias/*
Allow: /noticias/*.html$
Allow: /peliculas/*

Sitemap: http://www.verseriesynovelas.tv/sitemap.xml
