# JIRA:
# Disallow all SearchRequestViews in the IssueNavigator (Word, XML, RSS,
# etc), all IssueViews (XML, Printable and Word), all charts and reports.
# Disallow admin.
#
# Confluence:
# Confluence uses in-page robot exclusion tags for non-indexable pages.
# Disallow admin explicitly.
#
# Bamboo:
# Disallow the dashboard: dashboard requests can be expensive if there are
# many plans. Disallow admin.
#
# FishEye / Crucible:
# Disallow all for performance.
#
# General:
# Disallow login, logout and crowd.
 
User-agent: *
Disallow: /sr/
Disallow: /si/
Disallow: /charts
Disallow: /secure/ConfigureReport.jspa
Disallow: /secure/ConfigureReport!default.jspa
Disallow: /secure/admin/
Disallow: /wiki/admin/
Disallow: /builds/allPlans.action
Disallow: /builds/admin/
Disallow: /source/
Disallow: /login
Disallow: /logout
Disallow: /crowd/
