Sitemap: http://www.shu.edu/shuGeneralSitemap.xml

User-agent: 008
Disallow: /

User-agent: Exabot
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: daumoa
Disallow: /

User-agent: twiceler
Disallow: /

User-agent: Jyxobot
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: libwww-perl/5.800
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: *
Crawl-delay: 30
Disallow: /errordocs/
Disallow: /admin/
Disallow: /cfide/
Disallow: /CFIDE/
Disallow: /commonspot/
Disallow: /com/
Disallow: /private/
Disallow: /shortcuts/index.cfm
Disallow: */loader.cfm
