#-----all agents-----
User-agent: *

#rendermodes
Disallow: /*?headlineDate=*
Disallow: /*?articleRenderMode=*
Disallow: /*?discuss=*
Disallow: /*?m=*


#directories-all
Disallow: /minsida
Disallow: /test
Disallow: /*linda-ortgard*
Disallow: /old/
Disallow: /innehallvidartikel
Disallow: /annonsformat
Disallow: /redesign

#directories-non-mobile
Disallow: /mobil/

#image-resources
Disallow: /image_processor

#directories not in the tree and non-article ID:s
Disallow: /2.
Disallow: /*1.
Allow: /*/*1.*-
Disallow: /*/*1.*-*?m=print

#-----specifika artiklar-----
#Jehovas vittnen ”tar över” Axa sports center
Disallow: /*1.2132539

Crawl-delay: 10

#-----Googlebot mobile-----
User-agent: Googlebot-Mobile

#rendermodes
Disallow: /*?headlineDate=*
Disallow: /*?articleRenderMode=*
Disallow: /*?discuss=*

#directories-all
Disallow: /minsida
Disallow: /test
Disallow: /*linda-ortgard*
Disallow: /old/
Disallow: /innehallvidartikel
Disallow: /annonsformat
Disallow: /redesign

#directories-mobile
Disallow: /tidsfordriv

#image-resources
Disallow: /image_processor

#directories not in the tree and non-article ID:s
Disallow: /2.
Disallow: /*1.
Allow: /*/*1.*-
Disallow: /*/*1.*-*?m=print

#-----specifika artiklar-----
#Jehovas vittnen ”tar över” Axa sports center
Disallow: /*1.2132539
