#/ Lastupdate 20140715 \

Sitemap: http://www.kocopelle.com/sitemap.aspx

User-agent: *
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /CodeLibrary/
Disallow: /Components/
Disallow: /controls/
Disallow: /GZM_Imgs/
Disallow: /GZM_Resources/
Disallow: /Install/
Disallow: /js/
Disallow: /PageElements/
Disallow: /Portals/
Disallow: /Providers/
# virt
Disallow: /MyAccount/
Disallow: /CustomerService.aspx
Disallow: /CustomerService/
# Disallow: /LearnMoreAboutKocopelle/ContactUs.aspx
Disallow: /LearnMoreAboutKocopelle/SubmitATestimonial.aspx
Disallow: /CustomerService/PlayPaySecurely.aspx
Disallow: /CustomerService/PrivacyNotice.aspx
Disallow: /CustomerService/ReturnPolicy.aspx
Disallow: /CustomerService/ShippingPolicy.aspx
Disallow: /kocopelle/default.aspx   # avoids dup content
Crawl-delay: 5

User-agent: Googlebot
Disallow: /*/ctl/		# Googlebot permits *
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /CodeLibrary/
Disallow: /Components/
Disallow: /controls/
Disallow: /GZM_Imgs/
Disallow: /GZM_Resources/
Disallow: /Install/
Disallow: /js/
Disallow: /PageElements/
Disallow: /Portals/
Disallow: /Providers/

# virt
Disallow: /MyAccount/
Disallow: /CustomerService.aspx
Disallow: /CustomerService/
#  Disallow: /LearnMoreAboutKocopelle/ContactUs.aspx
Disallow: /LearnMoreAboutKocopelle/SubmitATestimonial.aspx
Disallow: /CustomerService/PlayPaySecurely.aspx
Disallow: /CustomerService/PrivacyNotice.aspx
Disallow: /CustomerService/ReturnPolicy.aspx
Disallow: /CustomerService/ShippingPolicy.aspx
Crawl-delay: 5

User-agent: msnbot
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /CodeLibrary/
Disallow: /Components/
Disallow: /controls/
Disallow: /GZM_Imgs/
Disallow: /GZM_Resources/
Disallow: /Install/
Disallow: /js/
Disallow: /PageElements/
Disallow: /Portals/
Disallow: /Providers/
# virt
Disallow: /MyAccount/
Disallow: /CustomerService.aspx
Disallow: /CustomerService/
# Disallow: /LearnMoreAboutKocopelle/ContactUs.aspx
Disallow: /LearnMoreAboutKocopelle/SubmitATestimonial.aspx
Disallow: /CustomerService/PlayPaySecurely.aspx
Disallow: /CustomerService/PrivacyNotice.aspx
Disallow: /CustomerService/ReturnPolicy.aspx
Disallow: /CustomerService/ShippingPolicy.aspx
Crawl-delay: 5

User-agent: Slurp
Disallow: /*/ctl/	# Slurp permits *
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /CodeLibrary/
Disallow: /Components/
Disallow: /controls/
Disallow: /GZM_Imgs/
Disallow: /GZM_Resources/
Disallow: /Install/
Disallow: /js/
Disallow: /PageElements/
Disallow: /Portals/
Disallow: /Providers/
# virt
Disallow: /MyAccount/
Disallow: /CustomerService.aspx
Disallow: /CustomerService/
# Disallow: /LearnMoreAboutKocopelle/ContactUs.aspx
Disallow: /LearnMoreAboutKocopelle/SubmitATestimonial.aspx
Disallow: /CustomerService/PlayPaySecurely.aspx
Disallow: /CustomerService/PrivacyNotice.aspx
Disallow: /CustomerService/ReturnPolicy.aspx
Disallow: /CustomerService/ShippingPolicy.aspx
Crawl-delay: 5


User-agent: Yahoo Pipes 1.0
# phys
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /CodeLibrary/
Disallow: /Components/
Disallow: /controls/
Disallow: /GZM_Imgs/
Disallow: /GZM_Resources/
Disallow: /Install/
Disallow: /js/
Disallow: /PageElements/
Disallow: /Portals/
Disallow: /Providers/
# virt
Disallow: /MyAccount/
Disallow: /CustomerService.aspx
Disallow: /CustomerService/
# Disallow: /LearnMoreAboutKocopelle/ContactUs.aspx
Disallow: /LearnMoreAboutKocopelle/SubmitATestimonial.aspx
Disallow: /CustomerService/PlayPaySecurely.aspx
Disallow: /CustomerService/PrivacyNotice.aspx
Disallow: /CustomerService/ReturnPolicy.aspx
Disallow: /CustomerService/ShippingPolicy.aspx
Crawl-delay: 5

User-agent: CrazyWebCrawler-Spider
Disallow: /
Crawl-delay: 60

User-agent: ia_archiver
Disallow: /
Crawl-delay: 60

User-agent: Yandex
Disallow: /
Crawl-delay: 60


User-agent: BecomeBot 
Disallow: /
Crawl-delay: 60

User-agent: turnitinbot
Disallow: /
Crawl-delay: 60


User-agent: MS Search 4.0 Robot
Disallow: /

User-agent: Mozilla/4.0 (compatible; MSIE 4.01; Windows NT; MS Search 4.0 Robot) Microsoft
Disallow: /

User-Agent: MJ12bot
Disallow: /
Crawl-Delay:   60
