# Company:  bonprix.com.tr
# Author:   bonprix.com.tr
# URL:      http://www.bonprix.com.tr
# Disallow all crawlers access to certain pages.

User-agent: *
Disallow: /servlet/
Disallow: /*fh_params=
Disallow: /*spr=
Disallow: /*ssz=
Disallow: /*sma=
Disallow: /*lightweightLogin.htm
Disallow: /*catalogOrder.htm
Disallow: /*cart.htm
Disallow: /*myAccountLogin.htm
Disallow: /*account.htm

Disallow: /*countrySelect=
Disallow: /it/
Disallow: /*bundleQuickview.htm
Disallow: /bp/imageZoom.htm

Disallow: /carousel/
Disallow: /*?pgs
Disallow: /log/javascript/error/
Disallow: /*orderedProduct.htm

# Sitemap files
Sitemap: http://www.bonprix.com.tr/sitemap.xml
