# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /

Host: likeberi.com

User-Agent: *
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /wp-trackback
Disallow: /wp-feed
Disallow: /wp-comments
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /users
Disallow: /referal_system
Disallow: /sites
Disallow: /vk_target_ads
Disallow: /requests
Disallow: /admin
Disallow: /api
Disallow: /campaigns
Disallow: /locale
Disallow: /projects
Disallow: /statistic
Disallow: /autoposting
Disallow: /home
Disallow: /delayed_job
Disallow: /payouts
Disallow: /editor_pictures
Disallow: /pictures
Disallow: /attachment_files

User-Agent: *
Allow : /ru

