User-agent: *

Disallow: /uploads/
Disallow: /js/ZeroClipboard.swf
Disallow: /hybridauth/
Disallow: /crontab/
Disallow: /discuss/report/
Disallow: /site/imageupload
Disallow: /site/fileupload
Disallow: /questions/askfriend/
Disallow: /yiiauth/default/authenticatewithgoogle
Disallow: /yiiauth/default/authenticatewithfacebook
Disallow: /widget/
Disallow: /admins/
Disallow: /site/active
Disallow: /site/uploadImages
Disallow: /site/uploadFiles
Disallow: /site/getpic
Disallow: /site/getgroup
Disallow: /site/chatauth
Disallow: /site/getfriends
Disallow: /site/resend
Disallow: /site/download
Disallow: /geoip/
Disallow: /answers/buy/
Disallow: /answers/resellreceipt/
Disallow: /questions/browse/
Disallow: /terms
Disallow: /honor
Disallow: /mixpanel
Disallow: /site/page/view/privacy
Disallow: /privacy
Disallow: /about
Disallow: /transfer
Disallow: /blogtips
Disallow: /user/user/review/
Disallow: /site/page/view/terms
Disallow: /site/page/view/honor
Disallow: /site/page/view/mixpanel
Disallow: /site/page/view/userprivacy
Disallow: /site/page/view/plagiarismfree
Disallow: /userprivacy
Disallow: /plagiarismfree
Disallow: /studypoolcopyright
Disallow: /copyright
Disallow: /user/learn/university
Disallow: /questions/newest
Disallow: /questions/withdraw/
Disallow: /questions/milewithdraw/
Disallow: /questions/preask/qid/
Disallow: /task/
Disallow: /services/order
Disallow: /free/ajaxUpload
Disallow: /answers/create/
Disallow: *Questions_sort*
Disallow: *Review_page*
Disallow: *p_rst*
Disallow: /answers/buymembership/
Disallow: /search/university #excluding due to 500 error with google crawl bot
Disallow: /search/class2 #excluding due to 500 error with google crawl bot
Sitemap: https://www.studypool.com/sitemap.xml
