User-Agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /xmlrpc.php
Disallow: /wp-*
Disallow: /wp-content/plugins/
Disallow: /readme.html
Disallow: /refer/
Disallow: /cgi-bin/
Disallow: /linkout/
Disallow: /recommended/
Disallow: /comments/feed/
Disallow: /trackback/
Disallow: /index.php
Allow: /?display=wide
Allow: /wp-content/uploads/
Allow: /wp-content/themes/
Allow: /upload/*/
Allow: /upload/
Allow: /tag/*/
Allow: /tag/
Allow: /category/*/
Allow: /category/
Allow: /wp-admin/admin-ajax.php


Sitemap: http://www.zahra-media.ir/sitemap_index.xml
