User-agent: *
Disallow: /inquiry
Disallow: /master-demo/
Disallow: /xdemo/forum/
Disallow: /extended-demo/forum/
Disallow: /xdemo/layout/
Disallow: /extended-demo/layout/
Disallow: /extended-demo/ow_static/
Disallow: /wp-admin/
Disallow: /blog/wp-admin/
Disallow: /xdemo/layout/
Disallow: /xdemo/forum/
Disallow: /inc/
Disallow: /updates/
Disallow: /aff/
Disallow: /web-resources.php
Disallow: /newtest/
Disallow: /snow/
Disallow: /docs/
Disallow: /stepbystep/
Sitemap: http://www.skadate.com/sitemap.xml
