
User-agent: *
Disallow: /*/form
Disallow: /*/Form
Disallow: /*/customersummary
Disallow: /*/customersummary/2
Disallow: /*/customersummary/5
Disallow: /*/ForgottenPassword
Disallow: /*/SignIn
Disallow: /*/signin
Disallow: /credit-cards/campaigns/
Disallow: /credit-cards/CreditCards/More/
Disallow: /credit-cards/Apply
Disallow: /credit-cards/CreditCards/Apply
Disallow: /savings/campaigns/
Disallow: /savings/Apply
Disallow: /campaign/
Disallow: /ClickThrough?TargetSiteAlias
Disallow: /account/
Disallow: /services/
Disallow: /ajaxServices/
Disallow: /brian-the-robot/toy-claim
Disallow: /brian-the-robot/how-to-claim-toy/email
Disallow: /carfused

sitemap: http://a78266.hostedsitemaps.com/3942141/sitemap.xml.gz
sitemap: http://a78266.hostedsitemaps.com/3942141/sitemap_images.xml.gz
sitemap: http://a78266.hostedsitemaps.com/3942141/sitemap_video.xml.gz
sitemap: http://a78266.hostedsitemaps.com/3942141/sitemap_news.xml.gz
