User-agent: * 
Disallow: /061013
Disallow: /ANYCAR_NEW
Disallow: /IMAGES
Disallow: /JSP
Disallow: /LOGINCENTER
Disallow: /PhotoImage
Disallow: /ads
Disallow: /aireport
Disallow: /anycar
Disallow: /anycar_NEW
Disallow: /anycar_back
Disallow: /anycar_new
Disallow: /anycarlife
Disallow: /audit
Disallow: /auto_parking
Disallow: /bbs
Disallow: /cert
Disallow: /cgi
Disallow: /cms
Disallow: /cmsdataroom
Disallow: /common
Disallow: /cooperation
Disallow: /cyber
Disallow: /cybertour
Disallow: /dcms
Disallow: /download
Disallow: /ebiz_image
Disallow: /emart
Disallow: /emas
Disallow: /error
Disallow: /etc
Disallow: /general
Disallow: /images
Disallow: /include
Disallow: /index
Disallow: /infovine
Disallow: /ir_e 
Disallow: /js
Disallow: /keyboard
Disallow: /keyboard
Disallow: /latter
Disallow: /lifenfun
Disallow: /login
Disallow: /logincenter
Disallow: /mail
Disallow: /mall
Disallow: /manage
Disallow: /member
Disallow: /mindtix
Disallow: /mobile
Disallow: /monitor
Disallow: /movie_test
Disallow: /mypage
Disallow: /mysf
Disallow: /new_lifestyle
Disallow: /new_menu
Disallow: /notice
Disallow: /park1
Disallow: /park2
Disallow: /park2
Disallow: /parking
Disallow: /point
Disallow: /policy
Disallow: /popup
Disallow: /preference
Disallow: /rc_new
Disallow: /resource
Disallow: /rm
Disallow: /sample
Disallow: /search
Disallow: /servlet
Disallow: /servlets
Disallow: /sfmanage
Disallow: /sitemap
Disallow: /source
Disallow: /style
Disallow: /styleguide
Disallow: /swf
Disallow: /test
Disallow: /v3  
Disallow: /w3c
Disallow: /weekendlife
Disallow: /wsg_2007
Disallow: /xml
Disallow: /other/event
