User-agent: *

Disallow: /ajax/
Disallow: /*ref=*
Disallow: /*?ref=

Sitemap: http://www.tatil.com/sitemaps/otelSitemap1.xml
Sitemap: http://www.tatil.com/sitemaps/otelSitemap2.xml
Sitemap: http://www.tatil.com/sitemaps/otelSitemap3.xml
Sitemap: http://www.tatil.com/sitemaps/otelSitemap4.xml
Sitemap: http://www.tatil.com/sitemaps/otelSitemap5.xml
Sitemap: http://www.tatil.com/sitemaps/otelSitemap6.xml
Sitemap: http://www.tatil.com/sitemaps/otelSitemap7.xml
Sitemap: http://www.tatil.com/sitemaps/otellerSitemap.xml
Sitemap: http://www.tatil.com//sitemaps/turSitemap.xml
