User-agent: *
Disallow: /dm/
Disallow: /xpedio/internet/
Disallow: /de/retail/pages/Login.aspx
Disallow: /de/retail/pages/logout.aspx
Disallow: /de/retail/pages/PasswordReset.aspx
Disallow: /de/retail/pages/PasswordCreation.aspx
Disallow: /en/retail/pages/Login.aspx
Disallow: /en/retail/pages/logout.aspx
Disallow: /en/retail/pages/PasswordReset.aspx
Disallow: /en/retail/pages/PasswordCreation.aspx
Disallow: /fr/retail/pages/Login.aspx
Disallow: /fr/retail/pages/logout.aspx
Disallow: /fr/retail/pages/PasswordReset.aspx
Disallow: /fr/retail/pages/PasswordCreation.aspx
Disallow: /nl/retail/pages/Login.aspx
Disallow: /nl/retail/pages/logout.aspx
Disallow: /nl/retail/pages/PasswordReset.aspx
Disallow: /nl/retail/pages/PasswordCreation.aspx
Disallow: /de/business/pages/Login.aspx
Disallow: /de/business/pages/logout.aspx
Disallow: /de/business/pages/PasswordReset.aspx
Disallow: /de/business/pages/PasswordCreation.aspx
Disallow: /en/business/pages/Login.aspx
Disallow: /en/business/pages/logout.aspx
Disallow: /en/business/pages/PasswordReset.aspx
Disallow: /en/business/pages/PasswordCreation.aspx
Disallow: /fr/business/pages/Login.aspx
Disallow: /fr/business/pages/logout.aspx
Disallow: /fr/business/pages/PasswordReset.aspx
Disallow: /fr/business/pages/PasswordCreation.aspx
Disallow: /nl/business/pages/Login.aspx
Disallow: /nl/business/pages/logout.aspx
Disallow: /nl/business/pages/PasswordReset.aspx
Disallow: /nl/business/pages/PasswordCreation.aspx
Disallow: /simulators/
Sitemap: https://www.ing.be/en/Pages/sitemap.xml
