User-agent: *
Disallow: /jsp/
Disallow: /mon-compte/
Disallow: /ViewPage.action?siteNodeId=102882*
Disallow: /ViewPage.action?siteNodeId=102884*
Disallow: /ViewPage.action?siteNodeId=102885*
Disallow: /ViewPage.action?siteNodeId=102895*
Disallow: /ViewPage.action?siteNodeId=102900*
Disallow: /ViewPage.action?siteNodeId=102901*
Disallow: /ViewPage.action?siteNodeId=102902*
Disallow: /ViewPage.action?siteNodeId=102903*
Disallow: /old redactionnel 2
Disallow: /old redactionnel
Disallow: /catalogue.html?univers=cata-ext&page=*
Disallow: /catalogue.html?univers=cata-int&page=*
Disallow: /catalogue.html?univers=cata-cui&page=*
Disallow: /catalogue.html?univers=cata-sdb&page=*
Disallow: /achats/*
Disallow: /commande*
Disallow: /conseils/*
Disallow: /backoffice/*
Disallow: /lapeyre-pratique/rechercheresultats.html*
Disallow: /accueil/la-cuisine.html
Disallow: /*%7B%7B*
Disallow: */cache/*
Disallow: */system/*
Disallow: /Lapeyre/index_redirect.jsp?*
Disallow: /*{{*
Disallow: *maxPageItems*
Disallow: *pager.offset=0*
Disallow: /resource/catalogues-prestimedia/cata-sdb/appli.htm*
Disallow: /resource/catalogues-prestimedia/cata-int/appli.htm*
Disallow: /resource/catalogues-prestimedia/cata-ext/appli.htm*
Disallow: /resource/catalogues-prestimedia/cata-cui/appli.htm*
