User-agent: *
Disallow: /wiki/
Disallow: /phplive/
Disallow: /server-status
Disallow: /lighttpd-server-status
Disallow: /eaccelerator-control.php
Disallow: /parachatauth.php
Disallow: /dumpintradayprices.php
Disallow: /user_downloads.txt
Disallow: /idata/
Disallow: /tdata/
Disallow: /adserver/
Disallow: /flashchat/
Disallow: /shoutbox-archives/
Disallow: /chat/
Disallow: /jrecache/
Disallow: /admin/
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /editor/
Disallow: /help/
Disallow: /images/
Disallow: /includes/
Disallow: /language/
Disallow: /mambots/
Disallow: /media/
Disallow: /modules/
Disallow: /templates/
Disallow: /installation/
Disallow: /josaddphp/
Disallow: /ChartDirector/
Disallow: /forum/index.php
Disallow: /forum/admin/
Disallow: /forum/faq.php
Disallow: /forum/groupcp.php
Disallow: /forum/groupcp,
Disallow: /forum/login.php
Disallow: /forum/memberlist.php
Disallow: /forum/memberlist,
Disallow: /forum/modcp.php
Disallow: /forum/modcp,
Disallow: /forum/posting,
Disallow: /forum/posting.php
Disallow: /forum/privmsg,
Disallow: /forum/privmsg.php
Disallow: /forum/profile.php
Disallow: /forum/profile,
Disallow: /forum/search.php
Disallow: /forum/search,
Disallow: /forum/viewforum,
Disallow: /forum/viewforum.php
Disallow: /forum/viewonline.php
Disallow: /forum/viewtopic,
Disallow: /forum/viewtopic.php
Disallow: /TestDownloadSpeed.html
