User-agent: *
Disallow: /sem/advance/
Disallow: /aff/
Disallow: /ecredable
Disallow: /generalpartner
Disallow: /fd
Disallow: /rentittoday
Disallow: /yourmechanic
Disallow: /creditkarma
Disallow: /taxpreparers
Disallow: /check
Disallow: /chargesmart
Disallow: /preselected
Disallow: /prestamomejor
Disallow: /betterloan
Disallow: /preapproved
Disallow: /taxprogram
Disallow: /wepay
Disallow: /obsidian
Disallow: /leads-national
Disallow: /dignity-health
Disallow: /hope-services
Disallow: /creditkarma-prepop
Disallow: /earn-org
Disallow: /smart-tuition
Disallow: /pet
Disallow: /card/
