User-agent: *
Allow: /
Disallow: /ho-tro/
Disallow: /tin-o-to-xe-may/ 
Disallow: /lien-he/
Disallow: /ads-header/
Disallow: /nha-dat/bang-gia.html
Disallow: /nha-dat/chi-phi-von-vay.html
Disallow: /nha-dat/lai-xuat-tiet-kiem.html
Disallow: /nha-dat/ty-gia-trao-doi.html
Disallow: /viec-lam/
Disallow: /chinh-sach/

Sitemap: https://cafeland.vn/sitemap.xml
Sitemap: https://cafeland.vn/sitemap-tin-1.xml
Sitemap: https://cafeland.vn/sitemap-tin-2.xml
Sitemap: https://cafeland.vn/sitemap-tin-3.xml
Sitemap: https://cafeland.vn/sitemap-tin-4.xml
Sitemap: https://cafeland.vn/sitemap-tin-5.xml
Sitemap: https://cafeland.vn/sitemap-tin-6.xml
Sitemap: https://cafeland.vn/sitemap-tin-7.xml
Sitemap: https://cafeland.vn/sitemap-tin-8.xml
Sitemap: https://cafeland.vn/sitemap-tin-9.xml
Sitemap: https://cafeland.vn/sitemap-tin-10.xml
Sitemap: https://cafeland.vn/sitemap-tin-11.xml
Sitemap: https://cafeland.vn/sitemap-tin-12.xml
Sitemap: https://cafeland.vn/sitemap-tin-13.xml
Sitemap: https://cafeland.vn/sitemap-tin-14.xml
Sitemap: https://cafeland.vn/sitemap-tin-15.xml
Sitemap: https://cafeland.vn/sitemap-tin-16.xml
Sitemap: https://cafeland.vn/sitemap-tin-17.xml
Sitemap: https://cafeland.vn/sitemap-tin-18.xml
Sitemap: https://cafeland.vn/sitemap-tin-19.xml
Sitemap: https://cafeland.vn/sitemap-tin-20.xml
Sitemap: https://cafeland.vn/sitemap-tin-21.xml
Sitemap: https://cafeland.vn/sitemap-tin-22.xml
Sitemap: https://cafeland.vn/sitemap-tin-23.xml
Sitemap: https://cafeland.vn/sitemap-tin-24.xml
Sitemap: https://cafeland.vn/sitemap-tin-25.xml
Sitemap: https://cafeland.vn/sitemap-tin-26.xml
Sitemap: https://cafeland.vn/sitemap-tin-27.xml
Sitemap: https://cafeland.vn/sitemap-tin-28.xml
Sitemap: https://cafeland.vn/sitemap-tin-29.xml
Sitemap: https://cafeland.vn/sitemap-duan-1.xml
Sitemap: https://cafeland.vn/sitemap-danhba-1.xml
Sitemap: https://cafeland.vn/sitemap-doanh-nhan-1.xml
Sitemap: https://cafeland.vn/sitemap-doanh-nhan-2.xml
Sitemap: https://cafeland.vn/sitemap-doanh-nhan-3.xml
Sitemap: https://cafeland.vn/sitemap-doanh-nhan-4.xml
Sitemap: https://cafeland.vn/sitemap-doanh-nhan-5.xml
Sitemap: https://cafeland.vn/sitemap-doanh-nhan-6.xml
Sitemap: https://cafeland.vn/sitemap-doanh-nhan-7.xml
Sitemap: https://cafeland.vn/sitemap-doanh-nhan-8.xml
