User-agent: *
Allow: /
Disallow: /comm/ban/
Disallow: /comm/ban/GAM/
Disallow: /*aspx?sp=
Disallow: /rant/messagetopic.asp
Disallow: /rant/index.asp?
Disallow: */users/login.aspx?
Disallow: /guide/
Disallow: /blog/
Disallow: */useraction.aspx
Disallow: /rant/postsearch.aspx
Disallow: /pickem/
Allow: /pickem/home.asp
Allow: /pickem/contesthome.asp
Disallow: /Comm/ban/iframes/leader/
Disallow: /rant/MessageTopic.asp
Disallow: /index3.aspx
Disallow: *?device=desktop
Disallow: /images/
Disallow: /test/news/
