# Sitemap Location

Sitemap: http://asq.org/sitemap-index.xml

# robots.txt file http://www.robotstxt.org/


# JR 2012-03-29 utility exists that observes robots compliance to these definition
# cd rube:/home/source/scripts
# perl robotsDotTxt.pl 

##################### IT ##############
User-agent: *
Crawl-delay: 10

User-agent: *
Request-rate: 1/10     
# maximum rate is one page every 10 seconds

########################################

User-agent: *

# Directories

Disallow: /pdf/hidden/
Disallow: /enews
Disallow: /staff
Disallow: /logs
Disallow: /Templates
Disallow: /includes
Disallow: /interface
Disallow: /communities/members/consultants/
Disallow: /communities/leadership-excellence
Disallow: /communities/enterprise-member-primary
Disallow: /communities/six-sigma
Disallow: /communities/six-sigma-forum-roundtable
Disallow: /communities/blended-lean-six-sigma
Disallow: /certification/asq-don-lean-six-sigma-black-belt
Disallow: /webinars/past
Disallow: /conferences/futureleaders/
Disallow: /conferences/stem-agenda/2012/pdf/
Disallow: /clo
Disallow: /transportation-logistics
Disallow: /member-gift/
Disallow: /promotional/engineering/
Disallow: /promotional/information-technology/
Disallow: /promotional/bridging-the-gap/
Disallow: /public/conferences/stem-agenda-2012/
Disallow: /qpress/
Disallow: /service-quality-measurement
Disallow: /solve

Disallow: /perl/search-Google-Mini.pl
Disallow: /search


# URLS

Disallow: /webinars/corrective-preventive-action-free.html
Disallow: /media-room/news/2009/02/20090225-weighing-in.html
Disallow: /media-room/news/2009/03/20090309-house-calls.html
Disallow: /media-room/news/2013/20130521-online-community-platform.html
Disallow: /training/catalog/search/index.html
Disallow: /registration-thanks.html
Disallow: /public/statistical-thinking-and-methods-in-quality-improvement-a-look-to-the-future.pdf
Disallow: /public/statistics-to-facilitate-innovation.pdf
Disallow: /public/conferences/wcqi/2013-wcqi-recordings-login-instructions_mm.pdf
Disallow: /public/asq-bucks-certificate.pdf
Disallow: /edu/continuous-improvement/paper-template-for-the-2012-asq-advancing-the-stem-agenda-conference.doc


# Disallow: /members

# JR 2012/03:
Disallow: /qualityprogress/search-results/
Disallow: /quality-press/search-results/
Disallow: /knowledge-center/search/

# JR 2012/03/27
# http://www.baidu.com/search/spider.html
User-agent: Baiduspider
Disallow: /qualityprogress/search-results/
Disallow: /quality-press/search-results/
Disallow: /knowledge-center/search/

User-agent: discobot
Disallow: /qualityprogress/search-results/
Disallow: /quality-press/search-results/
Disallow: /knowledge-center/search/

User-agent: Yandex
Disallow: /qualityprogress/search-results/
Disallow: /quality-press/search-results/
Disallow: /knowledge-center/search/

# MM 2012/10:
Disallow: /cert-confirmation/

# arw 2012/10 ME Request 10724
Disallow: /ee/quality-information/resources-ee.html

# Mc 2013/03 ME Request 26837
Disallow: /public/LSSC-2013-BOF-FNL.pdf
Disallow: /public/2014-LSSC-onsite-reg-form.pdf

# BM 2013/04 ME Request 28521
Disallow: /public/asq-global-state-report-2013.pdf

# KO 2013/10 ME Request 32823
Disallow: /public/media-room/
# KO 2013/10 ME 33821
Disallow: /public/conferences/nqec/
# KO 2013/11 ME 34500
Disallow: /public/lean/
# KO 2013/12 ME 34868
Disallow: /public/presentations/

# BM 2013/12 CS Christmas Internal Page
Disallow: /vid/cs-christmas/

# KO 2014/02 ME 36575
Disallow: /public/conferences/six-sigma/2014-lss-conference-onsite-program.pdf
# KO 2014/03 ME 37757
Disallow: /url-builder/

# JJ 2014/06 ME 40407
Disallow: /public/conferences/nqec/nqec-2014-conf-reg-form.pdf
# JJ 2014/06 ME 40407
Disallow: /public/conferences/nqec/nqec-2014-conf-reg-form_wi.pdf

# KO 2014/06 ME 41031
Disallow: /salary-survey-2014/
# KO 2014/08 ME 41866
Disallow: /public/baldrige-honor-for-wisconsin-school-district.pdf
# KO 2014/08 ME 42127
Disallow: /public/conferences/service-quality/2014/2014-sqd-onsite-program.pdf
# KO 2014/09 ME 41580
Disallow: http://standardsgroup.asq.org/
Disallow: http://standardsgroup.asq.org/index.html
Disallow: http://standardsgroup.asq.org
# KO 2014/10 ME 42422
Disallow: /public/qp/resource-guides/

# JJ 2014/11 ME 43136 
Disallow: http://media.asq.org/115890/web.mp4
Disallow: http://media.asq.org/115891/web.mp4
Disallow: http://media.asq.org/115892/web.mp4

# JJ 2014/11 ME 43212  
Disallow: /public/conferences/nqec/nqec-2014-bof.pdf

# JJ 2014/11 ME 43233  
Disallow: /pdf/media-room/

# KO 2014/12 ME 44030
Disallow: /public/enterprise/fedex/asq-em-membership-login-instructions-fedex.pdf
Disallow: /enterprise/fedex/

# JJ 2015/01 ME 44178  
Disallow: http://media.asq.org/116119/web.mp4
Disallow: http://media.asq.org/116120/web.mp4
Disallow: http://media.asq.org/116121/web.mp4

# KO 2015/02 ME 45182
Disallow: /public/conferences/six-sigma/2015/lssc-2015-onsite-program.pdf

# JJ 2015/02 ME 45246
Disallow: /public/conferences/six-sigma/2015/lssc-2015-bof.pdf

# KO 2015/03 ME 45240
Disallow: /promotional/performance-excellence/case-study-pe.html

# KO 2015/03 ME 45462
Disallow: /conferences/quest-for-excellence/
# KO 2015/03 ME 45475 
Disallow: /qtoolsquiz/
# KO 2015/04 ME 45747 
Disallow: /media-room/news/2015/20150408-message-to-members.html
# KO 2015/08 ME 47376 
Disallow: /public/conferences/asq-5th-q-conference-call-for-papers.pdf
# JJ 2015/09 ME 47764   
Disallow: /public/kotters-model.pdf

# JJ 2015/09 ME 47810     
Disallow: /pdf/e1463.pdf
