#
# robots.txt for jinpu.com
# The use of robots or other automated means to access the anjuke site
# without the express permission of anjuke is strictly prohibited.
# Notwithstanding the foregoing, anjuke may permit automated access to
# access certain anjuke pages but soley for the limited purpose of
# including content in publicly available search engines. Any other
# use of robots or failure to obey the robots exclusion standards set
# forth at <http://www.robotstxt.org/wc/exclusion.html> is strictly
# prohibited.

User-agent: * 
Disallow: /api/
Disallow: /shop/
Disallow: /jubao/
Disallow: /ajax/
Disallow: /login/
Disallow: /logout/
Disallow: /reg/
Disallow: /kfs/
Disallow: /fabu/
Disallow: /gerenfabu/
Disallow: /my/
Disallow: /error/
Disallow: /fixerror/
Disallow: /*?from=few
Disallow: /*?from=right
Disallow: /*?from=home1
Disallow: /*?from=home2
Disallow: /*?from=building_home
Disallow: /*?from=precr
Disallow: /*?from=shop
Disallow: /*?from=office
Disallow: /*?from=pmap
Disallow: /web/
Disallow: /*-*

Disallow: /*?from=p
Disallow: /*?pt=1
Disallow: /*tab1*
Disallow: /*tab2*
Disallow: /*tab3*
Disallow: /*tab4*
Disallow: /*tab5*

Disallow: /xiezilou/zu/ai*
Disallow: /xiezilou/zu/dr*
Disallow: /xiezilou/zu/bl*
Disallow: /xiezilou/zu/fi*
Disallow: /xiezilou/zu/sf*
 
Disallow: /xiezilou/shou/ai*
Disallow: /xiezilou/shou/tp*
Disallow: /xiezilou/shou/bl*
Disallow: /xiezilou/shou/up*
Disallow: /xiezilou/shou/fi*
Disallow: /xiezilou/shou/sf*
 
Disallow: /shangpu/zu/ai*
Disallow: /shangpu/zu/mr*
Disallow: /shangpu/zu/rent*
Disallow: /shangpu/zu/xz*
Disallow: /shangpu/zu/st*
Disallow: /shangpu/zu/sf*
 
Disallow: /shangpu/shou/ai*
Disallow: /shangpu/shou/tp*
Disallow: /shangpu/shou/xz*
Disallow: /shangpu/shou/st*
Disallow: /shangpu/shou/up*
Disallow: /shangpu/shou/sf*
 
Disallow: /xinpan/rpe*
Disallow: /xinpan/trd*

Disallow: /xiezilou/shou/*-*
Disallow: /xiezilou/zu/*-*
Disallow: /shangpu/shou/*-*
Disallow: /shangpu/zu/*-*
Disallow: /loupan/*-*
Disallow: /xiangce/     
Disallow: /tupian/      
Disallow: /xinpu/       
Disallow: /rent/        
Disallow: /sale/         
Disallow: /*from*
Disallow: /*pi=*
Disallow: /*?kw=*

Disallow: /loupan/up*
Disallow: /loupan/dr*
Disallow: /loupan/sf*
Disallow: /loupan/xiezilou/*ai*
Disallow: /loupan/xiezilou/*mr*
Disallow: /loupan/xiezilou/*dr*
Disallow: /loupan/xiezilou/*tp*
Disallow: /loupan/xiezilou/*sf*

