User-agent: *

Allow: /cgi-bin/ajax/sessionAjax.cgi
Disallow: /cgi-bin/

#Disallow: /images/
#Disallow: /fr/images/
#Disallow: /javascripts/
#Disallow: /js/
Disallow: /fr/images.xml
#Disallow: /themes/
#Disallow: /fr/themes/
Disallow: /autoedit/
Disallow: /banners/
Disallow: /flashbanners/
Disallow: /flashBanners/
Disallow: /errors/
Disallow: /templates/
Disallow: /tmp/
Disallow: /fr/erreurs/
Disallow: /fr/cgi-bin/

Disallow: /en-alpha/
Disallow: /en/pattern/

Disallow: /mini/
Disallow: /minipl/
Disallow: /mini.save/

Disallow: /spyweb/
Disallow: /spyweb.d/

Disallow: /update/
Disallow: /fr/update/
Disallow: /fr/cloud/api/

Disallow: /fr/espaceclients/support/supportv2.cgi 
Disallow: /fr/adieu_thomas.xml
Disallow: /fr/tom.xsl
Disallow: /fr/pattern/

Disallow: /fr/support/support/support.xml
Disallow: /fr/support/support/supportv3.cgi


Disallow: /*?

Disallow: /fr/emails/hosted_exchange/
Disallow: /us/cgi-bin/
Disallow: /ma/cgi-bin/
Disallow: /tn/cgi-bin/
Disallow: /ca/en/cgi-bin/
Disallow: /ca/fr/cgi-bin/
Disallow: /managerv3/error.html
Disallow: /managerv5/VAADIN/

Disallow: /fr/domaines/charte-nommage-dotovh.xml


Sitemap: https://www.ovh.com/sitemap.xml
Allow: /fr/images/logo-ovh.jpg  
