# robots.txt file created at http://www.searchenginepromotionhelp.com/
# Fri, 10 Aug 2012 07:09:18 +0000

# Exclude Files From All Robots:

User-agent: *
Disallow: /demo
Disallow: /mobecommerce
Disallow: /development

Disallow: /forum/memberlist.php?mode=*

Disallow: /appthacore/*
Disallow: /catalog/product/gallery/*
Disallow: /amazereviews/*

Disallow: /facebookapp/*

Disallow: /download.php

Disallow: /downloadable/*

Disallow: /images/*

Disallow: /mobile-app-for-trabbit-clone

#tag 
Disallow: /category/tag/*

#shop for old url
Disallow: /shop/*

#appthamobile
Disallow: /appthamobile/*

#grouponclone app disallow

Disallow: /groupclone_fbapp/*
Disallow: /demo/groupclone_fbapp/*

Disallow: /magento/ecommerce
Disallow: /ecommerce

#Fourm

Disallow: /viewtopic.php?start=
Disallow: /*&view=previous
Disallow: /*&view=next
Disallow: /*&start=0

#End robots.txt file
