User-agent: *
Disallow: /a/
Disallow: /stat/
Disallow: /index/1
Disallow: /index/2
Disallow: /index/3
Disallow: /index/5
Disallow: /index/7
Disallow: /index/8
Disallow: /index/9
Disallow: /panel/
Disallow: /admin/
Disallow: /secure/
Disallow: /informer/
Disallow: /mchat
Disallow: /search
Disallow: /shop/order/
Disallow: /?ssid=
Disallow: /abnl/
Host: detskieigri.org
Host: detskieigri.ucoz.ru

Sitemap: http://detskieigri.org/sitemap.xml
Sitemap: http://detskieigri.org/sitemap-forum.xml
Sitemap: http://detskieigri.org/sitemap-shop.xml
