User-agent: *
Disallow: /pais
Disallow: /femenino
Disallow: /atletismo
Disallow: /waterpolo
Disallow: /golf
Disallow: /deporte-extremo
Disallow: /deportes-de-invierno
Disallow: /futbol-americano
Disallow: /hockey-patines
Disallow: /juegos-olimpicos
Disallow: /natacion
Disallow: /voleibol
Disallow: /boxeo
Disallow: /futbol-playa
Disallow: /hockey-hierba
Disallow: /snooker
Disallow: /piraguismo
Disallow: /remo
Disallow: /hipica
Disallow: /futbol-australiano
Disallow: /badminton
Disallow: /tiro-con-arco
Disallow: /deportes-de-combate
Disallow: /tiro-deportivo
Disallow: /dardos
Disallow: /vela
Disallow: /cricket
Disallow: /ajedrez
Disallow: /patinaje-artistico
Disallow: /beisbol
Disallow: /tenis-de-mesa
Disallow: /halterofilia
Disallow: /padel
Disallow: /fecha/2012
Disallow: /fecha/2013
Disallow: /fecha/2014
Disallow: /baloncesto/fecha/2012
Disallow: /baloncesto/fecha/2013
Disallow: /baloncesto/fecha/2014
Disallow: /tenis/fecha/2012
Disallow: /tenis/fecha/2013
Disallow: /tenis/fecha/2014
Disallow: /balonmano/fecha/2012
Disallow: /balonmano/fecha/2013
Disallow: /balonmano/fecha/2014
Disallow: /futbol-sala/fecha/2012
Disallow: /futbol-sala/fecha/2013
Disallow: /futbol-sala/fecha/2014
Disallow: /automovilismo/fecha/2012
Disallow: /automovilismo/fecha/2013
Disallow: /automovilismo/fecha/2014
Disallow: /motociclismo/fecha/2012
Disallow: /motociclismo/fecha/2013
Disallow: /motociclismo/fecha/2014
Disallow: /rugby/fecha/2012
Disallow: /rugby/fecha/2013
Disallow: /rugby/fecha/2014
Disallow: /agenda/equipo
Disallow: /agenda/competicion
Disallow: /agenda/canal
Disallow: /agenda/fecha
