# robots.txt for www.kvasir.no
User-agent: *
Disallow: /alle
Disallow: /barnogung
Disallow: /bildesok
Disallow: /embedables/topplist/dag
Disallow: /infoside
Disallow: /jr
Disallow: /nyheter
Disallow: /rss
Disallow: /services
Disallow: /sperret/cyrillic
Disallow: /sperret/problematisk_isp
Disallow: /temaer
Disallow: /trend/infoside
Disallow: /trend/topplist
#404 URLs:
Disallow: /blogger
Disallow: /bundles
Disallow: /c/
Disallow: /css
Disallow: /embedables/trendlist/dag
Disallow: /embeds/topplist/dag
Disallow: /embeds/trendlist/dag
Disallow: /firmasok
Disallow: /grafikk
Disallow: /js
Disallow: /kart
Disallow: /kartshare
Disallow: /nettsok
Disallow: /searchproviders
Disallow: /telefonkatalog
Disallow: /trend/topplist/dag
Disallow: /trend/trendlister/dag
Disallow: /trend/trendlister/month
Disallow: /trend/trendlister/week
Disallow: /videosok
Sitemap: http://www.kvasir.no/sitemap.xml
#EOF
