User-agent: *
Disallow: /cgi-bin/
Disallow: /images/
Disallow: /WWW-Logs/
Disallow: /admissions/BGIS/
Disallow: /Masters/reports/
Disallow: /IR/restricted/
Disallow: /Admissions/PermitToReport/
Disallow: /Admissions/BGIS
Disallow: /PAOM3ss/
Disallow: /ProDev/SummerTraining/
Disallow: /TestUSNA/
Disallow: /NSSC/
Disallow: /Temp5/
Disallow: /USNAonly/
Disallow: /Previous/
Disallow: /humans.txt
Disallow: /InternationalMids/mids/
Disallow: /old-math-dept/
Disallow: /Admissions/STEM/Selected.php
Disallow: /Admissions/NASS/Selected.php
Disallow: /Admissions/NASSselected.html
Disallow: /Admissions/STEMselected.html
Disallow: /texis/search/

