#robots.txt file
#updated by Influence Health 02/24/2016
# MISC BOTS
# Deny 80legs
User-agent: 008
Disallow: /
#Baiduspider
User-agent: Baiduspider
Disallow: /
User-agent: BLEXBot
Disallow: /
User-agent: MJ12bot
Disallow: /
User-Agent: MJ12bot
Crawl-Delay:   5
User-agent: Yandex
Disallow: /

User-agent: Googlebot
Disallow: /blank
Disallow: /BLANK
Disallow: /print
Disallow: /PRINT
Disallow: /secure
#Disallow: /images
#Disallow: /workfiles
#Disallow: /publications
Disallow: /mpeg
Disallow: /physphoto
Disallow: /1
Disallow: /blank.cfm
Disallow: /?src=
Disallow: /body.cfm/
Disallow: /body.cfm.cfm
Disallow: /*emailfriend*
Disallow: /*emailfriend
Disallow: /*action=calendarWeek
Disallow: /*action=calendarWeek*
Disallow: /*action=calendarDay
Disallow: /*action=calendarDay*
Disallow: /*action=calendarMonth
Disallow: /*action=calendarMonth*
Disallow: /*action=detail&AEArticleID
Disallow: /*action=detail&AEArticleID*
Disallow: /*Adam
Disallow: /*Adam*
Disallow: /*adam
Disallow: /*adam*
Disallow: /*aeproductid=adam
Disallow: /*aeproductid=adam*
Disallow: /*AEProductID=Adam2004
Disallow: /*AEProductID=Adam2004*
Disallow: /*AEProductID=HW_Knowledgebase
Disallow: /*AEProductID=HW_Knowledgebase*
Crawl-delay: 10

User-Agent: bingbot
Disallow: /blank
Disallow: /BLANK
Disallow: /print
Disallow: /PRINT
Disallow: /secure
#Disallow: /images
#Disallow: /workfiles
#Disallow: /publications
Disallow: /mpeg
Disallow: /physphoto
Disallow: /1
Disallow: /blank.cfm
Disallow: /?src=
Disallow: /body.cfm/
Disallow: /body.cfm.cfm
Disallow: /*emailfriend*
Disallow: /*emailfriend
Disallow: /*action=calendarWeek
Disallow: /*action=calendarWeek*
Disallow: /*action=calendarDay
Disallow: /*action=calendarDay*
Disallow: /*action=calendarMonth
Disallow: /*action=calendarMonth*
Disallow: /*action=detail&AEArticleID
Disallow: /*action=detail&AEArticleID*
Disallow: /*Adam
Disallow: /*Adam*
Disallow: /*adam
Disallow: /*adam*
Disallow: /*aeproductid=adam
Disallow: /*aeproductid=adam*
Disallow: /*AEProductID=Adam2004
Disallow: /*AEProductID=Adam2004*
Disallow: /*AEProductID=HW_Knowledgebase
Disallow: /*AEProductID=HW_Knowledgebase*
Crawl-delay: 10

User-Agent: msnbot
Disallow: /blank
Disallow: /BLANK
Disallow: /print
Disallow: /PRINT
Disallow: /secure
#Disallow: /images
#Disallow: /workfiles
#Disallow: /publications
Disallow: /mpeg
Disallow: /physphoto
Disallow: /1
Disallow: /blank.cfm
Disallow: /?src=
Disallow: /body.cfm/
Disallow: /body.cfm.cfm
Disallow: /*emailfriend*
Disallow: /*emailfriend
Disallow: /*action=calendarWeek
Disallow: /*action=calendarWeek*
Disallow: /*action=calendarDay
Disallow: /*action=calendarDay*
Disallow: /*action=calendarMonth
Disallow: /*action=calendarMonth*
Disallow: /*action=detail&AEArticleID
Disallow: /*action=detail&AEArticleID*
Disallow: /*Adam
Disallow: /*Adam*
Disallow: /*adam
Disallow: /*adam*
Disallow: /*aeproductid=adam
Disallow: /*aeproductid=adam*
Disallow: /*AEProductID=Adam2004
Disallow: /*AEProductID=Adam2004*
Disallow: /*AEProductID=HW_Knowledgebase
Disallow: /*AEProductID=HW_Knowledgebase*
Crawl-delay: 10

User-agent: *
Disallow: /blank
Disallow: /BLANK
Disallow: /print
Disallow: /PRINT
Disallow: /secure
#Disallow: /images
#Disallow: /workfiles
#Disallow: /publications
Disallow: /mpeg
Disallow: /physphoto
Disallow: /1
Disallow: /blank.cfm
Disallow: /?src=
Disallow: /body.cfm/
Disallow: /body.cfm.cfm
Disallow: /*emailfriend*
Disallow: /*emailfriend
Disallow: /*action=calendarWeek
Disallow: /*action=calendarWeek*
Disallow: /*action=calendarDay
Disallow: /*action=calendarDay*
Disallow: /*action=calendarMonth
Disallow: /*action=calendarMonth*
Disallow: /*action=detail&AEArticleID
Disallow: /*action=detail&AEArticleID*
Disallow: /*Adam
Disallow: /*Adam*
Disallow: /*adam
Disallow: /*adam*
Disallow: /*aeproductid=adam
Disallow: /*aeproductid=adam*
Disallow: /*AEProductID=Adam2004
Disallow: /*AEProductID=Adam2004*
Disallow: /*AEProductID=HW_Knowledgebase
Disallow: /*AEPoductID=HW_Knowledgebase*
Crawl-delay: 10

User-Agent: gsa-crawler
Disallow:
Disallow: /blank
Disallow: /BLANK
Disallow: /print
Disallow: /PRINT
Disallow: /secure
Disallow: /images

### START: Generated by Core Sitemap Files - Do not modify this section###
Sitemap: https://www.uclahealth.org/sitemap-index-1.xml
### END: Generated by Core Sitemap Files - Do not modify this section###
