# robots.txt for http://www.autochartist.com/

User-agent: *
Disallow: /myphpadmin
Disallow: /frxm_    # forex.com help files
Disallow: /gain_    # gain help files
Disallow: /index.html    # Google doesn't like duplicates
Disallow: /press.html    # Google doesn't like duplicates
Disallow: /Autochartist_
Disallow: /admin
Disallow: /icons
Disallow: /Invalid
Disallow: /ChartPatternTrayIconApp
Disallow: /SystemFailure.html
Disallow: /Ameritrade_setup.exe         
Disallow: /equitiesdemo_setup.exe  
Disallow: /IB_setup.exe
Disallow: /AutochartistDemo_setup.exe   
Disallow: /frxm_setup.exe          
Disallow: /bancofamerica_setup.exe      
Disallow: /fxdemo_setup.exe        
Disallow: /optionsxpress_setup.exe
Disallow: /BankOfAmerica_setup_old.exe  
Disallow: /FXSol_setup.exe         
Disallow: /SaxoBank_setup.exe
Disallow: /Barclays_setup.exe           
Disallow: /GFT_setup.exe
Disallow: /UploadFile.html
Disallow: /Check.jsp
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
Sitemap: http://www.autochartist.com/sitemap.xml


