User-agent: *
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /user/
Disallow: /upplayer/
Disallow: /player/
Disallow: /newposts/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*do=search
Disallow: /xfsearch
Disallow: /catalog
Disallow: /page*
Disallow: */page/*
Disallow: /*rss.xml
Disallow: /tags/
Disallow: /search/
Disallow: /f/*
Disallow: /actor*

host: kinosklad.net

Sitemap: http://kinosklad.net/sitemap.xml
