User-Agent: * 
Disallow: /*.aspx* 
Disallow: /Account/ 
Disallow: /account/ 
Disallow: /*Payment.html 
Disallow: /*shopcart.html 
Disallow: /*ShopCart.html 
Disallow: /*login.html 
Disallow: /*Login.html 
Disallow: /*Address.html 
Disallow: /discount/ 
Disallow: /*highprice/ 
Disallow: /*lowprice/ 
Disallow: /*newarrival/ 
Disallow: /do1.html 
Disallow: /do2.html 
Disallow: /do4.html 
Disallow: /dopage.html 
Disallow: /Do_ShopCart.html 
Sitemap: http://www.ericdress.com/sitemap.xml