User-agent: *
Disallow: /.PocketPC/
Disallow: /.WML/
Disallow: /.XHTML/
Disallow: /All/
Disallow: /apple-touch-icon.png
Disallow: /BES/
Disallow: /ckeditor/
Disallow: /ComAgentInstall.exe
Disallow: /Debug/
Disallow: /favicon.ico
Disallow: /fckeditor/
Disallow: /Help/
Disallow: /HTMLEditor/
Disallow: /LookOut/
Disallow: /MDAirSync.dll
Disallow: /MDAutoDiscover.dll
Disallow: /MDBis.dll
Disallow: /MDSyncML.dll
Disallow: /Mobile/
Disallow: /sapi/
Disallow: /Simple/
Disallow: /Standard/
Disallow: /xinha/
