User-agent: *
Disallow: /partials/
Disallow: /investor-relations/dividend/partials/
Disallow: /investor-relations/financial-reports/annual-reports/partials/
Disallow: /investor-relations/financial-reports/quarterly-financial-statements/partials/
Disallow: /products-and-services/business/relex-online-cash-management/awards/partials/
Disallow: /products-and-services/personal/cards/credit-cards/partials/
Disallow: /products-and-services/rates-and-charges/partials/
Disallow: /products-and-services/rates-and-charges/interest-rates/partials/
Disallow: /products-and-services/rates-and-charges/service-charges/partials/
Disallow: /products-and-services/unit-trust/partials/
Disallow: /products-and-services/unit-trust/asset-management/partials/
Disallow: /products-and-services/unit-trust/asset-management/achievements/partials/
Disallow: /whats-new/partials/
Disallow: /products-and-services/business/relex-online-cash-management/partials/
