# ROBOTS RULES FOR WWW.DEVRY.EDU AND DEVRY.EDU
# VERSION 0.1 2013-07-11, CSRWebTeam<at>devry<dot>edu
#
# SITEMAP LOCATION
Sitemap: http://www.devry.edu/devry-sitemap.xml
#
# FOR ALL OTHER USER AGENTS
User-agent: *
Disallow: /know-how/wp-content/themes/FolioGridPro/
Disallow: /resources/flash/metaMedium.swf
Disallow: /locations/getDirection.jsp
Disallow: /tools/career-path-tool/3069_career_path.swf
Disallow: /tools/earnings-calculator/3069_earnings_calc.swf
Disallow: /degree-programs/college-business-management/associates-accounting-consumer-info.jsp
Disallow: /degree-programs/college-liberal-arts-sciences/communications-degree-consumer-info.jsp
Disallow: /degree-programs/college-business-management/business-administration-consumer-info.jsp
Disallow: /degree-programs/college-health-sciences/healthcare-administration-consumer-info.jsp
Disallow: /degree-programs/college-business-management/management-consumer-info.jsp
Disallow: /degree-programs/college-business-management/technical-management/technical-management-consumer-info.jsp
Disallow: /degree-programs/college-health-sciences/electroneurodiagnostic-technology-consumer-info.jsp
Disallow: /degree-programs/college-media-arts-technology/multimedia-design-and-development-consumer-info.jsp
Disallow: /degree-programs/college-liberal-arts-sciences/educational-leadership-consumer-info.jsp
Disallow: /degree-programs/college-health-sciences/health-information-technology-consumer-info.jsp
Disallow: /degree-programs/college-business-management/bachelors-accounting-consumer-info.jsp
Disallow: /degree-programs/college-liberal-arts-sciences/justice-administration-degree-consumer-info.jsp
Disallow: /degree-programs/college-engineering-information-sciences/network-systems-administration-consumer-info.jsp
Disallow: /degree-programs/college-engineering-information-sciences/masters-degree-electrical-engineering-consumer-info.jsp
Disallow: /degree-programs/college-liberal-arts-sciences/educational-technology-certificate-consumer-info.jsp
Disallow: /cgi-bin
Disallow: /corporate/script
Disallow: /know-how/wp-admin
Disallow: /know-how/wp-includes
Disallow: /know-how/wp-content/plugins
Disallow: /know-how/wp-content/cache
Disallow: /know-how/wp-content/themes
Disallow: /know-how/trackback
Disallow: /know-how/feed
Disallow: /know-how/comments
Disallow: /know-how/*/trackback
Disallow: /know-how/*/feed
Disallow: /know-how/*/comments
#
# FOR GOOGLE MEDIAPARTNERS USER-AGENT
User-agent: Mediapartners-Google*
Disallow: /cgi-bin
Disallow: /corporate/script
Disallow: /know-how/wp-admin
Disallow: /know-how/wp-includes
Disallow: /know-how/wp-content/plugins
Disallow: /know-how/wp-content/cache
Disallow: /know-how/wp-content/themes
#
# FOR GOOGLE ADSBOT USER AGENT
User-agent: Adsbot-Google
Disallow: /cgi-bin
Disallow: /corporate/script
Disallow: /know-how/wp-admin
Disallow: /know-how/wp-includes
Disallow: /know-how/wp-content/plugins
Disallow: /know-how/wp-content/cache
Disallow: /know-how/wp-content/themes
#
# FOR GOOGLE IMAGE BOT USER AGENT
User-agent: Googlebot-Image
Disallow: /cgi-bin
Disallow: /corporate/script
Disallow: /know-how/wp-admin
Disallow: /know-how/wp-includes
Disallow: /know-how/wp-content/plugins
Disallow: /know-how/wp-content/cache
Disallow: /know-how/wp-content/themes
#
# FOR GOOGLEBOT MOBILE USER AGENT
User-agent: Googlebot-Mobile
Disallow: /cgi-bin
Disallow: /corporate/script
Disallow: /know-how/wp-admin
Disallow: /know-how/wp-includes
Disallow: /know-how/wp-content/plugins
Disallow: /know-how/wp-content/cache
Disallow: /know-how/wp-content/themes
#
# BLOCKED AGENTS
User-agent: Zing-BottaBot*
Disallow: /
#
# FOR DEVRY USER AGENT
User-agent: dvuadmin-c2E2NWRmMTZzZDVmMTZhczFkZjYzYTVzCg
Allow: /
Disallow:
