User-agent: *
Disallow: /search/
Disallow: /christmas-in-july-2016
Disallow: /summer-refresh

# Use absolute urls for sitemaps
Sitemap: http://www.whowhatwear.com/sitemap.xml
Sitemap: http://www.whowhatwear.com.au/sitemap.xml
Sitemap: http://www.whowhatwear.co.uk/sitemap.xml
Sitemap: http://www.mydomaine.com/sitemap.xml
Sitemap: http://www.mydomainehome.com.au/sitemap.xml
Sitemap: http://www.byrdie.com/sitemap.xml
Sitemap: http://www.byrdie.com.au/sitemap.xml
Sitemap: http://www.byrdie.co.uk/sitemap.xml
