User-agent: *
Disallow: /start/
Disallow: /terms.php
Disallow: /faq.php
Disallow: /lv/terms/
Disallow: /lv/faq/
Disallow: /license.php
Disallow: /privacy.php
Disallow: /lv/license/
Disallow: /lv/privacy/
Disallow: /lv/software/virusreport/
Disallow: /lv/software/getprivaturl/
Disallow: /lv/software/view/
Disallow: /lv/software/info/
Disallow: /lv/software/final_download/
Disallow: /after_install/
Disallow: /admin/
Disallow: /lv/group/download/
Disallow: /lv/software/download/
Disallow: /lv/software/downloadf/
Disallow: /lv/software/downloadp/
Disallow: /lv/software/urlbuy_download/
Disallow: /es/version-f-view
Disallow: /es/version-d-view
Disallow: /fr/version-f-view
Disallow: /fr/version-d-view
Disallow: /ru/version-f-view
Disallow: /ru/version-d-view
Disallow: /de/version-f-view
Disallow: /de/version-d-view
Disallow: /pt/version-f-view
Disallow: /pt/version-d-view
Disallow: /zh/version-f-view
Disallow: /zh/version-d-view
Disallow: /da/version-f-view
Disallow: /da/version-d-view
Disallow: /ja/version-f-view
Disallow: /ja/version-d-view
Disallow: /no/version-f-view
Disallow: /no/version-d-view
Disallow: /pl/version-f-view
Disallow: /pl/version-d-view
Disallow: /nl/version-f-view
Disallow: /nl/version-d-view
Disallow: /sv/version-f-view
Disallow: /sv/version-d-view
Disallow: /ko/version-f-view
Disallow: /ko/version-d-view
Disallow: /fi/version-f-view
Disallow: /fi/version-d-view
Disallow: /en/version-f-view
Disallow: /en/version-d-view
Disallow: /ar/version-f-view
Disallow: /ar/version-d-view
Disallow: /el/version-f-view
Disallow: /el/version-d-view
Disallow: /it/version-f-view
Disallow: /it/version-d-view
