User-agent: *

Disallow: /index.php
Disallow: /cms/
Disallow: /cms3/
Disallow: /cms5/
Disallow: /go.php
Disallow: /news/2314/
Disallow: /panel/
Disallow: /module/
Disallow: /album/
Disallow: /album2/
Disallow: /en/
Disallow: /cn/
Disallow: /catalog/
Disallow: /brand/
Disallow: /new_in_shop/
Disallow: /premium/
Disallow: /person/
Disallow: /sale/
Disallow: /mobile_news/
Disallow: /mobile_events/
Disallow: /sveden/

Host: www.ifmo.ru

Sitemap: http://www.ifmo.ru/sitemap.xml
