Sitemap: http://openstudy.com/testsitemap/sitemapindex.xml

User-agent: *
Disallow: /settings
Disallow: /account
Disallow: /notifiers
Disallow: /api

# Google AdSense
User-agent: Mediapartners-Google
Disallow:

User-agent: Googlebot
Crawl-delay: 1

User-agent: bingbot 
Crawl-delay: 1

User-agent: Slurp
Crawl-delay: 1

#
# Non-allowed
#

User-agent: Aboundexbot
Disallow: /

User-agent: Abonti
Disallow: /

User-agent: Aboundexbot
Disallow: /

User-agent: adbeat_bot
Disallow: /

User-agent: ADmantX
Disallow: /

User-agent: AdvBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: BPImageWalker/2.0
Disallow: /

User-agent: BUbiNG
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: Ezooms
Disallow: /

User-agent: EasouSpider
Disallow: /

User-Agent: ExB Language Crawler
Disallow: /

User-agent: expo9
Disallow: /

User-agent: FeedBooster
Disallow: /

User-agent: GetintentCrawler
Disallow: /

User-agent: grapeshot
Disallow: /

User-agent: heritrix
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: IstellaBot
Disallow: /

User-agent: LinkpadBot
Disallow: /

User-agent: lipperhey
Disallow: /

User-agent: Mail.Ru
Disallow: /

User-agent: MaxPointCrawler
Disallow: /

User-agent: memoryBot
Disallow: /

User-agent: meanpathbot
Disallow: /

User-agent: MegaIndex.ru/2.0
Disallow: /

User-agent: MegaIndex.ru
Disallow: /

User-agent: MixBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: netEstate NE Crawler
Disallow: /

User-agent: Nutch
Disallow: /

User-agent: panscient.com
Disallow: /

User-agent: publiclibraryarchive.org
Disallow: /

User-agent: proximic
Disallow: /

User-agent: SEOkicks-Robot
Disallow: /

User-agent: SearchmetricsBot
Disallow: /

User-agent: sentibot
Disallow: /

User-agent: ScoutJet
Disallow: /

User-agent: ScreenerBot
Disallow: /

User-agent: sogou spider
Disallow: /

User-agent: SeznamBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: spbot
Disallow: /

User-Agent: sistrix
Disallow: /

User-agent: SiteExplorer
Disallow: /

User-agent: SMTBot
Disallow: /

User-agent: turnitinbot
Disallow: /

User-Agent: UnisterBot
Disallow: /

User-agent: WBSearchBot
Disallow: /

User-agent: wotbox
Disallow: /

User-agent: XoviBot
Disallow: /

User-agent: YandexBot
Disallow: /


