User-agent: *
Disallow: /searchresults.aspx
Disallow: /searchresults-map.aspx
Disallow: /BBrochure-directions.aspx
Disallow: /ebrochure-creator.aspx
Disallow: /eBrochure.aspx
Disallow: /Floorplan.aspx
Disallow: /lease.aspx
Disallow: /video.aspx
Disallow: /WebResource.axd
Disallow: /ScriptResource.axd
Disallow: /media
Disallow: /market
Disallow: /market/brochure.aspx
Disallow: /market/navigation.asp
Disallow: /market/navigation.aspx
Disallow: /market/overview.asp
Disallow: /equitydirect
Disallow: /props
Disallow: /cgi-bin
Disallow: /App_Data
Disallow: /copy/css
Disallow: /copy/images
Disallow: /js
Disallow: /obj
Disallow: /onlineopinionOO4S
Disallow: /Properties
Disallow: /RequestServiceExtensions
Disallow: /UserControls
Disallow: /UserControls/Brochure/MILEDisclaimer.aspx
Disallow: /UserControls/Common/SpecialOffer.aspx
Disallow: /UserControls/Common/SpecialOfferRight.aspx
Disallow: /Archive
Disallow: /taxonomy
Disallow: /role
Sitemap: http://www.equityapartments.com/sitemap.xml.gz
