# Generated Robots.txt
# Robot Exclusion File -- robots.txt
# Author:  Tours4Fun
# Last Updated : Oct 31th 2012

User-agent: *
Disallow: /admin/
Disallow: /download/
Disallow: /includes/
Disallow: /temp/
Disallow: /pub/
Disallow: /templates/
Disallow: /urchin/
Disallow: /cache/
Disallow: /tmp/
Disallow: /spiffyCal/
Disallow: /ajaxtabs/
Disallow: /images/
Disallow: /image/
Disallow: /gwo/
Disallow: /links.php
Disallow: /account.html
Disallow: /account_edit.html
Disallow: /account_history.html
Disallow: /account_history_info.html
Disallow: /account_password.html
Disallow: /address_book.html
Disallow: /address_book_process.html
Disallow: /checkout_confirmation.html
Disallow: /checkout_confirmation_old.html
Disallow: /checkout_payment.html
Disallow: /checkout_payment_old.html
Disallow: /checkout_payment_address.html
Disallow: /checkout_process.html
Disallow: /shopping_cart.html
Disallow: /checkout_shipping.php
Disallow: /checkout_shipping_address.php
Disallow: /checkout_success.php
Disallow: /cookie_usage.php
Disallow: /create_account.php
Disallow: /create_account_success.php
Disallow: /ipn.php
Disallow: /login.html
Disallow: /logoff.html
Disallow: /password_forgotten.php
Disallow: /paypal_notify.php
Disallow: /redirect.php
Disallow: /shipping_estimator_popup.php
Disallow: /ssl_check.php
Disallow: /vvc_display.php
Disallow: /wpcallback.php
Disallow: /travel_companion_profile.html?profile_user_id=44980
Disallow: /travel_companion_profile.html?profile_user_id=33659
Disallow: /travel_companion_profile.html?profile_user_id=31241
Disallow: /travel_companion_profile.html?profile_user_id=58287
Disallow: /traveler_photo_votes_detail.php
Disallow: /maps.php
Disallow: /landing/customer-study-survey.html
Disallow: /landing/estudio-de-cliente-encuesta.html
Disallow: /landing/affiliate-tonight-program.html
Disallow: /affiliate-blog.html?category_id=13
Disallow: /reviews.html?*
Disallow: /popular-s/wall-street/*
Disallow: /sitemap.xml

# For the bots that supports it, specify that succesive requests must wait at least 30 seconds:
Crawl-delay: 30


