# robots.txt generated at http://www.mcanerin.com

#User-agent: Googlebot
User-agent: Googlebot-Mobile
User-agent: Googlebot-Image
User-agent: bingbot 
User-agent: msnbot-media
User-agent: msnbot
#Disallow: 
Disallow: /perl/login.cgi
Disallow: /perl/auctionf.cgi
Disallow: /perl/account.cgi
Disallow: /perl/auction.cgi
Disallow: /perl/auction.cgi
Disallow: /perl/normal.cgi
Disallow: /perl/main.cgi
Disallow: /perl/rss.cgi
Disallow: /perl/posting.cgi

User-agent: Googlebot
User-agent: AdsBot-Google 
User-agent: Mediapartners-Google
Disallow: 

User-agent: *
Disallow: /
