User-agent: *
Disallow: *.js
Disallow: *.jsp
Disallow: *.cfm
Disallow: *.asp
Disallow: *.aspx
Disallow: *.cgi
Disallow: /images/
Disallow: /foro/install_z_x_nada_ok-/
Disallow: /foro/archive/
Disallow: /foro/admincp/
Disallow: /foro/attachments/
Disallow: /foro/calendar.php
Disallow: /foro/clientscript/
Disallow: /foro/cpstyles/
Disallow: /foro/customavatars/
Disallow: /foro/customprofilepics/
Disallow: /foro/faq.php
Disallow: /foro/images/
Disallow: /foro/includes/
Disallow: /foro/login.php
Disallow: /foro/misc.php
Disallow: /foro/member.php
Disallow: /foro/modcp/
Disallow: /foro/memberlist.php
Disallow: /foro/newreply.php
Disallow: /foro/newthread.php
Disallow: /foro/private.php
Disallow: /foro/register.php
Disallow: /foro/sendmessage.php
Disallow: /foro/signaturepics/
Disallow: /foro/sendpm.php
Disallow: /foro/search.php

Sitemap: http://www.decomaniacos.es/foro/vbseo_sitemap/data/sitemap_index.xml.gz
