User-Agent: *
Allow: /includes/*.css
Allow: /includes/*.js
Disallow: /content/view/full/
Disallow: /includes/
Disallow: /fr/football/ligue-1/google/data/source/
Disallow: /cmc/iphone/
Disallow: /cmc/xml/canal/
Disallow: /cmc/xml/articles/
Disallow: /cmc/iphone/
Disallow: /basket/directs/2010/coupe-de-france/xml/
Disallow: /basket/directs/2010/championnat-du-monde-femmes/xml/
Disallow: /basket/directs/2011/euro-hommes/xml/
Disallow: /basket/directs/2011/amical/xml/
Disallow: /handball/directs/2009/mondef/xml/
Disallow: /handball/directs/2010/europe-feminin/
Disallow: /handball/directs/2011/mondef/xml/
Disallow: /media/
Disallow: /Athletisme/
Disallow: /Auto-moto/
Disallow: /Basket/
Disallow: /Boxe/
Disallow: /Cyclisme/
Disallow: /Escrime/
Disallow: /Golf/
Disallow: /Gymnastique/
Disallow: /Handball/
Disallow: /Judo/
Disallow: /Natation/
Disallow: /Nba/
Disallow: /Nhl/
Disallow: /Omnisports/
Disallow: /Rugby/
Disallow: /Ski/
Disallow: /Surf/
Disallow: /Tennis/
Disallow: /Voile/
Disallow: /Volley/
Disallow: /cmc/%TYPEARTICLE%/%CODESPORTRSS%/
Disallow: /cmc/scanner/%CODESPORTRSS%/
Disallow: /cmc//%CODESPORTRSS%/
Disallow: /cmc/%TYPEARTICLE%/
Disallow: /cmc/scanner/football/index.html
Disallow: /fr/cmc/scanner/voile/%XMLYEAR%%XMLWEEK%/
Disallow: /fr/cmc/scanner/volley/%XMLYEAR%%XMLWEEK%/
Disallow: /fr/cmc/scanner/tennis/%XMLYEAR%%XMLWEEK%
Disallow: /fr/cmc/scanner/sports_us/%XMLYEAR%%XMLWEEK%/
Disallow: /fr/cmc/scanner/ski/%XMLYEAR%%XMLWEEK%/
Disallow: /fr/cmc/scanner/rugby/%XMLYEAR%%XMLWEEK%/
Disallow: /fr/cmc/scanner/nba/%XMLYEAR%%XMLWEEK%/
Disallow: /fr/cmc/scanner/handball/%XMLYEAR%%XMLWEEK%/
Disallow: /fr/cmc/scanner/football/%XMLYEAR%%XMLWEEK%/
Disallow: /fr/cmc/scanner/cyclisme/%XMLYEAR%%XMLWEEK%/
Disallow: /fr/cmc/scanner/basket/%XMLYEAR%%XMLWEEK%/
Disallow: /fr/cmc/scanner/athletisme/%XMLYEAR%%XMLWEEK%/
Disallow: /cmc/scanner/%CODESPORTRSS%/
Disallow: /cmc//%CODESPORTRSS%
Disallow: /fr/cmc_bk/rugby/
Disallow: /fr/cmc/auto-moto/
Disallow: /fr/cmc/natation/
Disallow: /livescore/(none)/
Disallow: /fr/football/d1/
Disallow: /f1/circuits/(none)/	
Disallow: /f1/ecuries/(none)/
Disallow: /prolongations/(none)/
Disallow: /xml/
Disallow: /eyeblaster
Disallow: /addineyeV2.html
Sitemap: http://www.sports.fr/includes/nav/sitemap.xml
