User-agent: Mediapartners-Google* 
Disallow: /imprimirguiapp.php
Disallow: /imprimirguiamp.php
Disallow: /tailtarget
Disallow: /indextailtarget.php
Disallow: /rss2.php
Disallow: /indextestedebanner.php
Disallow: /rss2.php?hi=23
Disallow: /virid/
Disallow: /download/
Disallow: /noticias/
Disallow: /downloads/
Disallow: /index_teste.php
Disallow: /sky_teste.php
Disallow: /negociodoluxo2010.php
Disallow: /index2.html
Disallow: /index2.php
Disallow: /addNewsHorizontal.php
Disallow: /addNewsVertical.php
Disallow: /admanager.php
Disallow: /pesquisa2010.php
Disallow: /pesquisa-2010
Disallow: /testeresultform.php
Disallow: /testeform.php
Disallow: /mdmkt/
Disallow: /gerenciador/
Disallow: /newsletter/
Disallow: /imprimirmateria.php
Disallow: /programadisney2.php
Disallow: /include
Disallow: /forum
Disallow: /301.php
Disallow: /cursos/desenvolvimento-de-trade-marketing-para-contas-estrategicas
Disallow: /cursos/gerenciamento-por-categorias-para-o-pequeno-e-medio-varejo
Disallow: /cursos/shopper-marketing
Disallow: /cursos/trade-marketing
Disallow: /landingpagecurso1.php
Disallow: /landingpagecurso2.php
Disallow: /landingpagecurso3.php
Disallow: /landingpagecurso4.php
Disallow: /homenova
Disallow: /index2012.php
Disallow: /onegociodoluxo2012.php
Disallow: /cursos/o-negocio-do-luxo
Disallow: /pesquisa
Disallow: /pesquisa2012.php
Disallow: /formulario-sap
Disallow: /formulariosap.php
Disallow: /curso1.php
Disallow: /curso2.php
Disallow: /curso3.php
Disallow: /curso4.php
Disallow: /site2012
Disallow: /noticias/addNewsVertical.js
Disallow: /tv/comerciais
Disallow: /pesquisaaccmm2012.php
Disallow: /pesquisa-marketing-de-relacionamento
Disallow: /mais-mundo-do-marketing/assine/assinatura-teste
Disallow: /assinaturas/
Disallow: /mais-mundo-do-marketing/pesquisa
Disallow: /canais/releases
Disallow: /mais-mundo-do-marketing/como-assinar
