User-agent: *
Disallow: /*.axd
Disallow: /MobileApp/
Disallow: /ratsvc/
Disallow: /Temp/
Disallow: /temp/(
Disallow: /Target*
Disallow: /target*
Disallow: /Target.aspx
Disallow: /target.aspx
Disallow: /test
Disallow: /Kop/
Disallow: /kop/
Disallow: /templates/
Disallow: /nyheter/tag
Disallow: /nyheter/category
Disallow: /sjalvbevakning/aktivera

Sitemap: https://www.ratsit.se/opt/SitemapPersonsIndex.xml
Sitemap: https://www.ratsit.se/opt/SitemapCompaniesIndex.xml
Sitemap: https://www.ratsit.se/opt/SitemapStaticPages.xml
