User-agent: *
Disallow: /plugins/
Disallow: /uploads/
Disallow: /no_editor/
Disallow: /templates/
Disallow: /user_cp_menu.php
Disallow: /usercp.php
Disallow: /js/
Disallow: /is_wysiwyg_editor/
Disallow: /ar/
Disallow: /en/
Disallow: /cp/
Disallow: /admincp/
Disallow: /modcp/
Disallow: /admin/
Disallow: /admins/
Disallow: /includes/
Disallow: /themes/
Disallow: /blocks/
Disallow: /modules/
Disallow: /language/
Disallow: /install/
Disallow: /admin.php
Disallow: /cp.php
Disallow: /cgi-bin/
Disallow: /usercp.php
Disallow: /faq.php
Disallow: /memberlist.php
Disallow: /calendar.php
Disallow: /member.php
Disallow: /moderator.php
Disallow: /profile.php
Disallow: /private.php
Disallow: /moderation.php
Disallow: /subscription.php
Disallow: /online.php
Disallow: /*.rm$
Disallow: /*.zip$
Disallow: /*.tar$
