User-agent: *
Disallow: /images
Disallow: /mturk/accept
Disallow: /mturk/add
Disallow: /mturk/adjudicateAssignments
Disallow: /mturk/askAQuestion
Disallow: /mturk/begin
Disallow: /mturk/beginfpsregister
Disallow: /mturk/beginpayment
Disallow: /mturk/beginsettings
Disallow: /mturk/beginsignin
Disallow: /mturk/beginsignout
Disallow: /mturk/beginssopsignout
Disallow: /mturk/blank
Disallow: /mturk/cancel
Disallow: /mturk/canceltest
Disallow: /mturk/changeuser
Disallow: /mturk/check
Disallow: /mturk/checkcanceltest
Disallow: /mturk/cobrand
Disallow: /mturk/confirm
Disallow: /mturk/confirmdisbursement
Disallow: /mturk/contact
Disallow: /mturk/contactus
Disallow: /mturk/continue
Disallow: /mturk/createHIT
Disallow: /mturk/dashboard
Disallow: /mturk/deleteHIT
Disallow: /mturk/download
Disallow: /mturk/end
Disallow: /mturk/endfpsregister
Disallow: /mturk/endpayment
Disallow: /mturk/endpaymentsignout
Disallow: /mturk/endsettings
Disallow: /mturk/endsignin
Disallow: /mturk/endsignout
Disallow: /mturk/expireHIT
Disallow: /mturk/externalSubmit
Disallow: /mturk/find
Disallow: /mturk/findhits
Disallow: /mturk/findquals
Disallow: /mturk/hitReview
Disallow: /mturk/internationaltax
Disallow: /mturk/iteratorpreview
Disallow: /mturk/iteratorpreviewandaccept
Disallow: /mturk/kycstatus
Disallow: /mturk/manage
Disallow: /mturk/myhits
Disallow: /mturk/notqualified
Disallow: /mturk/pendingquals
Disallow: /mturk/post
Disallow: /mturk/preview
Disallow: /mturk/previewandaccept
Disallow: /mturk/rebateform
Disallow: /mturk/register
Disallow: /mturk/registerNewPaymentAccount
Disallow: /mturk/registerPaymentsError
Disallow: /mturk/registerPaymentsInfo
Disallow: /mturk/registerUpgradePaymentsAccount
Disallow: /mturk/requestqualification
Disallow: /mturk/return
Disallow: /mturk/reviewHIT
Disallow: /mturk/searchbar
Disallow: /mturk/send
Disallow: /mturk/sendcontact
Disallow: /mturk/sendmessage
Disallow: /mturk/sort
Disallow: /mturk/sorthits
Disallow: /mturk/sortmyhits
Disallow: /mturk/sortquals
Disallow: /mturk/sortsearchbar
Disallow: /mturk/startdisbursement
Disallow: /mturk/startiterator
Disallow: /mturk/startkycregistration
Disallow: /mturk/statefailure
Disallow: /mturk/status
Disallow: /mturk/statusdetail
Disallow: /mturk/submit
Disallow: /mturk/submitdisbursement
Disallow: /mturk/submitfpsupgrade
Disallow: /mturk/submitinternationaltax
Disallow: /mturk/submitkycregistration
Disallow: /mturk/submitqualificationrequest
Disallow: /mturk/submitregistration
Disallow: /mturk/submittaxinfo
Disallow: /mturk/submittest
Disallow: /mturk/submitUpload
Disallow: /mturk/syndication
Disallow: /mturk/takequalificationtest
Disallow: /mturk/unrequestablequal
Disallow: /mturk/taxinfo
Disallow: /mturk/unrequestablequal
Disallow: /mturk/uploadkycdocument
Disallow: /mturk/view
Disallow: /mturk/viewmyhits
Disallow: /mturk/viewquals
Disallow: /mturk/viewsearchbar
Disallow: /mturk/youraccount
Disallow: /security/image
Disallow: /bulk/
