User-agent: *
Disallow: /2012/
Disallow: /2013/
Disallow: /2014/
Disallow: /2015/
Disallow: /2016/
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /user/
Disallow: /*print
Disallow: /backup/
Disallow: /lastnews/
Disallow: /catalog/
Disallow: /language/
Disallow: /admin/
Disallow: /addnews.html
Disallow: /autobackup.php
Disallow: /adminalan.php
Disallow: /newposts/
Disallow: /statistics.html
Disallow: /rules.html
Disallow: /dle-rules-page.html
Disallow: /engine/ajax/
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm

Sitemap: http://best-host.ru/sitemap.xml
Host: best-host.ru
