User-agent: *
Disallow: /Lists/
Disallow: /UniversityTest/Lists/
Disallow: /Educatiom/Lists/
Disallow: /news/Lists/
Disallow: /Search/Lists/
Disallow: /Faces/Lists/
Disallow: /KanoonNews/Lists/
Disallow: /IranUniversity/Lists/
Disallow: /Forgen_University/Lists/
Disallow: /aboutus/Lists/
Disallow: /membership/Lists/
Disallow: /ScienceResearch/Lists/
Disallow: /SuccesMemories/Lists/
Disallow: /Karafarini/Lists/
Disallow: /PressReleases/Lists/
Disallow: /ClassMemo/Lists/
Allow: /

