# Robots.txt file
#
# All robots will spider the domain

User-agent: *
Disallow: /*uid=
Disallow: /*cur=
Disallow: /*function=CART
Disallow: /*function=CHECKOUT
Disallow: /*function=SEARCH
Disallow: /*function=CHECKOUTFIELDS
Disallow: /ekmps/shops/
Disallow: /latam/
Disallow: /seo-health-check2.asp
Disallow: /free-trial.asp
Disallow: /essai-gratuit.asp
Disallow: /prueba-gratuita.asp
Disallow: /offers/
Disallow: /fr-FR/revendeur-aude-web.asp
Disallow: /overview/back-office/ebay.asp
Disallow: /support/contexthelp.asp
Disallow: /landing/google-adwords-starter-pack.asp
Disallow: /landing/google-shopping-starter-pack.asp

Sitemap: https://www.ekmpowershop.com/sitemap.xml
